Data/Hora Evento,Tipo Mensagem,Motion Status,Diferença entre GTERI (IGN),Diferença entre GTERI (IGF)
2025-06-12 00:01:04,GTERI,11,,
2025-06-12 01:01:04,GTERI,11,,3600.0
2025-06-12 02:01:04,GTERI,11,,3600.0
2025-06-12 03:01:04,GTERI,11,,3600.0
2025-06-12 04:01:04,GTERI,11,,3600.0
2025-06-12 04:01:04,GTERI,11,,0.0
2025-06-12 05:01:04,GTERI,11,,3600.0
2025-06-12 06:01:04,GTERI,11,,3600.0
2025-06-12 06:04:36,GTIGF,,,
2025-06-12 06:04:36,GTIGN,,,
2025-06-12 06:04:37,GTIGN,,,
2025-06-12 06:05:07,GTERI,22,30.0,
2025-06-12 06:07:45,GTERI,22,158.0,
2025-06-12 06:10:45,GTERI,22,180.0,
2025-06-12 06:16:45,GTERI,22,360.0,
2025-06-12 06:19:45,GTERI,22,180.0,
2025-06-12 06:22:46,GTERI,22,181.0,
2025-06-12 06:25:46,GTERI,22,180.0,
2025-06-12 06:28:46,GTERI,22,180.0,
2025-06-12 06:31:46,GTERI,22,180.0,
2025-06-12 06:34:46,GTERI,22,180.0,
2025-06-12 06:37:46,GTERI,22,180.0,
2025-06-12 06:40:46,GTERI,22,180.0,
2025-06-12 06:43:46,GTERI,22,180.0,
2025-06-12 06:46:46,GTERI,22,180.0,
2025-06-12 06:49:46,GTERI,22,180.0,
2025-06-12 06:52:46,GTERI,22,180.0,
2025-06-12 06:55:46,GTERI,22,180.0,
2025-06-12 06:58:46,GTERI,22,180.0,
2025-06-12 07:01:47,GTERI,22,181.0,
2025-06-12 07:04:47,GTERI,22,180.0,
2025-06-12 07:04:52,GTIGF,,,
2025-06-12 07:04:52,GTERI,12,,0.0
2025-06-12 07:57:15,GTIGN,,,
2025-06-12 07:57:27,GTERI,22,12.0,
2025-06-12 08:00:23,GTERI,22,176.0,
2025-06-12 08:03:23,GTERI,22,180.0,
2025-06-12 08:06:23,GTERI,22,180.0,
2025-06-12 08:09:23,GTERI,22,180.0,
2025-06-12 08:12:23,GTERI,22,180.0,
2025-06-12 08:15:23,GTERI,22,180.0,
2025-06-12 08:18:23,GTERI,22,180.0,
2025-06-12 08:21:23,GTERI,22,180.0,
2025-06-12 08:24:23,GTERI,22,180.0,
2025-06-12 08:27:23,GTERI,22,180.0,
2025-06-12 08:30:23,GTERI,22,180.0,
2025-06-12 08:33:23,GTERI,22,180.0,
2025-06-12 08:36:23,GTERI,22,180.0,
2025-06-12 08:39:23,GTERI,22,180.0,
2025-06-12 08:42:23,GTERI,22,180.0,
2025-06-12 08:45:23,GTERI,22,180.0,
2025-06-12 08:48:23,GTERI,22,180.0,
2025-06-12 08:51:23,GTERI,22,180.0,
2025-06-12 08:54:23,GTERI,22,180.0,
2025-06-12 08:57:23,GTERI,22,180.0,
2025-06-12 09:00:23,GTERI,22,180.0,
2025-06-12 09:03:23,GTERI,22,180.0,
2025-06-12 09:04:07,GTIGF,,,
2025-06-12 09:04:07,GTERI,12,,0.0
2025-06-12 09:54:01,GTIGN,,,
2025-06-12 09:54:09,GTERI,22,8.0,
2025-06-12 09:57:08,GTERI,22,179.0,
2025-06-12 10:00:08,GTERI,22,180.0,
2025-06-12 10:03:08,GTERI,22,180.0,
2025-06-12 10:06:08,GTERI,22,180.0,
2025-06-12 10:09:08,GTERI,22,180.0,
2025-06-12 10:12:08,GTERI,22,180.0,
2025-06-12 10:15:08,GTERI,22,180.0,
2025-06-12 10:18:08,GTERI,22,180.0,
2025-06-12 10:21:09,GTERI,22,181.0,
2025-06-12 10:24:09,GTERI,22,180.0,
2025-06-12 10:27:09,GTERI,22,180.0,
2025-06-12 10:30:09,GTERI,22,180.0,
2025-06-12 10:33:09,GTERI,22,180.0,
2025-06-12 10:36:09,GTERI,22,180.0,
2025-06-12 10:39:09,GTERI,22,180.0,
2025-06-12 10:42:09,GTERI,22,180.0,
2025-06-12 10:45:09,GTERI,22,180.0,
2025-06-12 10:48:09,GTERI,22,180.0,
2025-06-12 10:51:09,GTERI,22,180.0,
2025-06-12 10:53:05,GTIGF,,,
2025-06-12 10:53:06,GTERI,12,,1.0
2025-06-12 10:53:21,GTIGN,,,
2025-06-12 10:53:25,GTERI,22,4.0,
2025-06-12 10:56:26,GTERI,21,181.0,
2025-06-12 10:59:26,GTERI,22,180.0,
2025-06-12 11:00:54,GTIGF,,,
2025-06-12 11:00:54,GTERI,12,,0.0
2025-06-12 11:17:54,GTIGN,,,
2025-06-12 11:18:02,GTERI,22,8.0,
2025-06-12 11:18:11,GTIGF,,,
2025-06-12 11:18:12,GTERI,12,,1.0
2025-06-12 11:46:32,GTIGN,,,
2025-06-12 11:46:43,GTERI,22,11.0,
2025-06-12 11:49:37,GTERI,22,174.0,
2025-06-12 11:52:37,GTERI,22,180.0,
2025-06-12 11:55:37,GTERI,22,180.0,
2025-06-12 11:58:37,GTERI,22,180.0,
2025-06-12 12:01:37,GTERI,22,180.0,
2025-06-12 12:04:37,GTERI,22,180.0,
2025-06-12 12:07:37,GTERI,22,180.0,
2025-06-12 12:10:37,GTERI,22,180.0,
2025-06-12 12:11:38,GTIGF,,,
2025-06-12 12:11:38,GTERI,12,,0.0
2025-06-12 13:11:33,GTERI,11,,3595.0
2025-06-12 14:11:33,GTERI,11,,3600.0
2025-06-12 14:30:01,GTIGN,,,
2025-06-12 14:30:09,GTERI,22,8.0,
2025-06-12 14:33:09,GTERI,22,180.0,
2025-06-12 14:35:10,GTIGF,,,
2025-06-12 14:35:11,GTERI,12,,1.0
2025-06-12 14:37:39,GTIGN,,,
2025-06-12 14:37:43,GTERI,22,4.0,
2025-06-12 14:40:46,GTERI,22,183.0,
2025-06-12 14:43:46,GTERI,22,180.0,
2025-06-12 14:46:46,GTERI,22,180.0,
2025-06-12 14:49:46,GTERI,22,180.0,
2025-06-12 14:52:46,GTERI,22,180.0,
2025-06-12 14:55:46,GTERI,22,180.0,
2025-06-12 14:58:46,GTERI,22,180.0,
2025-06-12 15:01:46,GTERI,22,180.0,
2025-06-12 15:04:46,GTERI,22,180.0,
2025-06-12 15:07:46,GTERI,22,180.0,
2025-06-12 15:10:46,GTERI,22,180.0,
2025-06-12 15:13:46,GTERI,22,180.0,
2025-06-12 15:16:46,GTERI,22,180.0,
2025-06-12 15:19:46,GTERI,22,180.0,
2025-06-12 15:22:46,GTERI,22,180.0,
2025-06-12 15:25:46,GTERI,22,180.0,
2025-06-12 15:28:46,GTERI,22,180.0,
2025-06-12 15:31:46,GTERI,22,180.0,
2025-06-12 15:34:46,GTERI,22,180.0,
2025-06-12 15:37:46,GTERI,22,180.0,
2025-06-12 15:38:05,GTIGF,,,
2025-06-12 15:38:05,GTERI,12,,0.0
2025-06-12 15:40:52,GTIGN,,,
2025-06-12 15:40:56,GTERI,22,4.0,
2025-06-12 15:44:01,GTERI,22,185.0,
2025-06-12 15:45:56,GTIGF,,,
2025-06-12 15:45:57,GTERI,12,,1.0
2025-06-12 15:52:03,GTIGN,,,
2025-06-12 15:52:03,GTIGN,,,
2025-06-12 15:52:13,GTERI,22,10.0,
2025-06-12 15:53:42,GTIGF,,,
2025-06-12 15:53:42,GTERI,12,,0.0
2025-06-12 15:54:00,GTIGN,,,
2025-06-12 15:54:01,GTIGF,,,
2025-06-12 16:06:10,GTIGN,,,
2025-06-12 16:06:20,GTERI,22,10.0,
2025-06-12 16:06:21,GTIGF,,,
2025-06-12 16:06:21,GTERI,12,,0.0
2025-06-12 16:44:45,GTIGN,,,
2025-06-12 16:44:54,GTERI,22,9.0,
2025-06-12 16:47:52,GTERI,22,178.0,
2025-06-12 16:50:52,GTERI,22,180.0,
2025-06-12 16:53:52,GTERI,22,180.0,
2025-06-12 16:54:40,GTERI,12,,2899.0
2025-06-12 16:54:40,GTIGF,,,
2025-06-12 17:00:31,GTIGN,,,
2025-06-12 17:00:40,GTERI,22,9.0,
2025-06-12 17:03:36,GTERI,22,176.0,
2025-06-12 17:03:48,GTIGF,,,
2025-06-12 17:03:48,GTIGN,,,
2025-06-12 17:03:53,GTERI,22,5.0,
2025-06-12 17:06:54,GTERI,22,181.0,
2025-06-12 17:09:54,GTERI,22,180.0,
2025-06-12 17:12:54,GTERI,22,180.0,
2025-06-12 17:15:54,GTERI,22,180.0,
2025-06-12 17:18:54,GTERI,22,180.0,
2025-06-12 17:21:54,GTERI,22,180.0,
2025-06-12 17:24:54,GTERI,22,180.0,
2025-06-12 17:27:54,GTERI,22,180.0,
2025-06-12 17:30:54,GTERI,22,180.0,
2025-06-12 17:33:54,GTERI,22,180.0,
2025-06-12 17:36:54,GTERI,22,180.0,
2025-06-12 17:39:54,GTERI,22,180.0,
2025-06-12 17:41:42,GTERI,12,,2274.0
2025-06-12 17:41:42,GTIGF,,,
2025-06-12 17:48:48,GTIGN,,,
2025-06-12 17:49:00,GTERI,22,12.0,
2025-06-12 17:51:53,GTERI,22,173.0,
2025-06-12 17:54:53,GTERI,22,180.0,
2025-06-12 17:57:53,GTERI,22,180.0,
2025-06-12 18:00:53,GTERI,22,180.0,
2025-06-12 18:03:53,GTERI,22,180.0,
2025-06-12 18:06:53,GTERI,22,180.0,
2025-06-12 18:09:53,GTERI,22,180.0,
2025-06-12 18:12:53,GTERI,22,180.0,
2025-06-12 18:15:55,GTERI,22,182.0,
2025-06-12 18:18:55,GTERI,22,180.0,
2025-06-12 18:21:55,GTERI,22,180.0,
2025-06-12 18:24:55,GTERI,22,180.0,
2025-06-12 18:24:55,GTERI,22,0.0,
2025-06-12 18:27:55,GTERI,22,180.0,
2025-06-12 18:30:55,GTERI,22,180.0,
2025-06-12 18:33:55,GTERI,22,180.0,
2025-06-12 18:36:55,GTERI,22,180.0,
2025-06-12 18:39:55,GTERI,22,180.0,
2025-06-12 18:42:55,GTERI,22,180.0,
2025-06-12 18:45:55,GTERI,22,180.0,
2025-06-12 18:48:55,GTERI,22,180.0,
2025-06-12 18:51:55,GTERI,22,180.0,
2025-06-12 18:54:55,GTERI,22,180.0,
2025-06-12 18:57:55,GTERI,22,180.0,
2025-06-12 19:00:55,GTERI,22,180.0,
2025-06-12 19:03:55,GTERI,22,180.0,
2025-06-12 19:06:55,GTERI,22,180.0,
2025-06-12 19:09:55,GTERI,22,180.0,
2025-06-12 19:12:55,GTERI,22,180.0,
2025-06-12 19:15:55,GTERI,22,180.0,
2025-06-12 19:18:55,GTERI,22,180.0,
2025-06-12 19:21:55,GTERI,22,180.0,
2025-06-12 19:24:55,GTERI,22,180.0,
2025-06-12 19:27:55,GTERI,22,180.0,
2025-06-12 19:30:55,GTERI,22,180.0,
2025-06-12 19:33:55,GTERI,22,180.0,
2025-06-12 19:36:55,GTERI,22,180.0,
2025-06-12 19:39:55,GTERI,22,180.0,
2025-06-12 19:42:55,GTERI,22,180.0,
2025-06-12 19:45:55,GTERI,22,180.0,
2025-06-12 19:48:55,GTERI,22,180.0,
2025-06-12 19:51:55,GTERI,22,180.0,
2025-06-12 19:54:55,GTERI,22,180.0,
2025-06-12 19:56:30,GTIGF,,,
2025-06-12 19:56:31,GTERI,12,,1.0
2025-06-12 20:35:56,GTIGN,,,
2025-06-12 20:36:15,GTERI,22,19.0,
2025-06-12 20:39:02,GTERI,22,167.0,
2025-06-12 20:42:02,GTERI,22,180.0,
2025-06-12 20:45:02,GTERI,22,180.0,
2025-06-12 20:48:02,GTERI,22,180.0,
2025-06-12 20:51:02,GTERI,22,180.0,
2025-06-12 20:54:02,GTERI,22,180.0,
2025-06-12 20:55:32,GTERI,12,,3541.0
2025-06-12 20:55:32,GTIGF,,,
2025-06-12 21:01:37,GTIGN,,,
2025-06-12 21:01:46,GTERI,22,9.0,
2025-06-12 21:02:08,GTIGF,,,
2025-06-12 21:02:08,GTERI,12,,0.0
2025-06-12 21:44:39,GTIGN,,,
2025-06-12 21:44:47,GTERI,22,8.0,
2025-06-12 21:47:45,GTERI,22,178.0,
2025-06-12 21:50:45,GTERI,22,180.0,
2025-06-12 21:53:45,GTERI,22,180.0,
2025-06-12 21:56:45,GTERI,22,180.0,
2025-06-12 21:59:45,GTERI,22,180.0,
2025-06-12 22:02:45,GTERI,22,180.0,
2025-06-12 22:04:35,GTERI,12,,3747.0
2025-06-12 22:04:35,GTIGF,,,
2025-06-12 23:04:31,GTERI,11,,3596.0
2025-06-13 00:04:31,GTERI,11,,3600.0
2025-06-13 01:04:31,GTERI,11,,3600.0
2025-06-13 02:04:31,GTERI,11,,3600.0
2025-06-13 03:04:31,GTERI,11,,3600.0
2025-06-13 04:04:31,GTERI,11,,3600.0
2025-06-13 04:30:11,GTIGN,,,
2025-06-13 04:31:15,GTERI,22,64.0,
2025-06-13 04:33:17,GTERI,22,122.0,
2025-06-13 04:36:17,GTERI,22,180.0,
2025-06-13 04:39:17,GTERI,22,180.0,
2025-06-13 04:40:48,GTIGF,,,
2025-06-13 04:40:48,GTERI,12,,0.0
2025-06-13 05:40:44,GTERI,11,,3596.0
2025-06-13 06:06:45,GTIGN,,,
2025-06-13 06:07:09,GTERI,22,24.0,
2025-06-13 06:09:38,GTIGF,,,
2025-06-13 06:09:39,GTERI,12,,1.0
2025-06-13 06:12:01,GTIGN,,,
2025-06-13 06:12:06,GTERI,22,5.0,
2025-06-13 06:15:10,GTERI,22,184.0,
2025-06-13 06:18:10,GTERI,22,180.0,
2025-06-13 06:21:10,GTERI,22,180.0,
2025-06-13 06:24:10,GTERI,22,180.0,
2025-06-13 06:27:10,GTERI,22,180.0,
2025-06-13 06:30:10,GTERI,22,180.0,
2025-06-13 06:33:10,GTERI,22,180.0,
2025-06-13 06:36:10,GTERI,22,180.0,
2025-06-13 06:39:10,GTERI,22,180.0,
2025-06-13 06:42:10,GTERI,22,180.0,
2025-06-13 06:43:53,GTIGF,,,
2025-06-13 06:43:53,GTERI,12,,0.0
2025-06-13 06:52:25,GTIGN,,,
2025-06-13 06:52:36,GTERI,22,11.0,
2025-06-13 06:55:34,GTERI,22,178.0,
2025-06-13 06:58:09,GTIGF,,,
2025-06-13 06:58:10,GTERI,12,,1.0
2025-06-13 07:21:07,GTIGN,,,
2025-06-13 07:21:16,GTERI,22,9.0,
2025-06-13 07:23:28,GTIGF,,,
2025-06-13 07:23:29,GTERI,12,,1.0
2025-06-13 07:32:40,GTIGN,,,
2025-06-13 07:32:49,GTERI,22,9.0,
2025-06-13 07:35:50,GTERI,22,181.0,
2025-06-13 07:38:50,GTERI,22,180.0,
2025-06-13 07:41:50,GTERI,22,180.0,
2025-06-13 07:44:50,GTERI,22,180.0,
2025-06-13 07:47:50,GTERI,22,180.0,
2025-06-13 07:50:50,GTERI,22,180.0,
2025-06-13 07:53:50,GTERI,22,180.0,
2025-06-13 07:56:50,GTERI,22,180.0,
2025-06-13 07:59:50,GTERI,22,180.0,
2025-06-13 08:02:50,GTERI,22,180.0,
2025-06-13 08:05:50,GTERI,22,180.0,
2025-06-13 08:08:50,GTERI,22,180.0,
2025-06-13 08:11:50,GTERI,22,180.0,
2025-06-13 08:14:50,GTERI,22,180.0,
2025-06-13 08:17:51,GTERI,22,181.0,
2025-06-13 08:20:50,GTERI,22,179.0,
2025-06-13 08:23:50,GTERI,22,180.0,
2025-06-13 08:26:50,GTERI,22,180.0,
2025-06-13 08:29:50,GTERI,22,180.0,
2025-06-13 08:32:50,GTERI,22,180.0,
2025-06-13 08:35:50,GTERI,22,180.0,
2025-06-13 08:38:50,GTERI,22,180.0,
2025-06-13 08:41:50,GTERI,22,180.0,
2025-06-13 08:44:50,GTERI,22,180.0,
2025-06-13 08:47:50,GTERI,22,180.0,
2025-06-13 08:50:50,GTERI,22,180.0,
2025-06-13 08:53:50,GTERI,22,180.0,
2025-06-13 08:55:22,GTIGF,,,
2025-06-13 08:55:22,GTERI,12,,0.0
2025-06-13 09:55:12,GTERI,11,,3590.0
2025-06-13 10:55:12,GTERI,11,,3600.0
2025-06-13 10:56:14,GTIGN,,,
2025-06-13 10:56:22,GTERI,22,8.0,
2025-06-13 10:59:18,GTERI,22,176.0,
2025-06-13 11:02:18,GTERI,22,180.0,
2025-06-13 11:05:18,GTERI,22,180.0,
2025-06-13 11:08:19,GTERI,22,181.0,
2025-06-13 11:11:18,GTERI,22,179.0,
2025-06-13 11:14:18,GTERI,22,180.0,
2025-06-13 11:17:18,GTERI,22,180.0,
2025-06-13 11:20:19,GTERI,22,181.0,
2025-06-13 11:23:19,GTERI,22,180.0,
2025-06-13 11:23:28,GTIGF,,,
2025-06-13 11:23:29,GTERI,12,,1.0
2025-06-13 11:39:01,GTIGN,,,
2025-06-13 11:39:14,GTERI,22,13.0,
2025-06-13 11:42:09,GTERI,22,175.0,
2025-06-13 11:45:09,GTERI,22,180.0,
2025-06-13 11:48:10,GTERI,22,181.0,
2025-06-13 11:51:09,GTERI,22,179.0,
2025-06-13 11:54:09,GTERI,22,180.0,
2025-06-13 11:57:09,GTERI,22,180.0,
2025-06-13 12:00:09,GTERI,22,180.0,
2025-06-13 12:03:09,GTERI,22,180.0,
2025-06-13 12:06:09,GTERI,22,180.0,
2025-06-13 12:09:09,GTERI,22,180.0,
2025-06-13 12:12:09,GTERI,22,180.0,
2025-06-13 12:15:09,GTERI,22,180.0,
2025-06-13 12:18:09,GTERI,22,180.0,
2025-06-13 12:21:10,GTERI,22,181.0,
2025-06-13 12:24:09,GTERI,22,179.0,
2025-06-13 12:27:09,GTERI,22,180.0,
2025-06-13 12:30:09,GTERI,22,180.0,
2025-06-13 12:33:09,GTERI,22,180.0,
2025-06-13 12:36:09,GTERI,22,180.0,
2025-06-13 12:39:10,GTERI,22,181.0,
2025-06-13 12:42:09,GTERI,22,179.0,
2025-06-13 12:45:11,GTERI,22,182.0,
2025-06-13 12:48:11,GTERI,22,180.0,
2025-06-13 12:51:11,GTERI,22,180.0,
2025-06-13 12:54:12,GTERI,22,181.0,
2025-06-13 12:57:12,GTERI,22,180.0,
2025-06-13 13:00:12,GTERI,22,180.0,
2025-06-13 13:03:12,GTERI,22,180.0,
2025-06-13 13:05:50,GTIGF,,,
2025-06-13 13:05:50,GTERI,12,,0.0
2025-06-13 14:03:10,GTIGN,,,
2025-06-13 14:03:14,GTERI,22,4.0,
2025-06-13 14:06:17,GTERI,22,183.0,
2025-06-13 14:07:08,GTERI,12,,3678.0
2025-06-13 14:07:08,GTIGF,,,
2025-06-13 14:11:19,GTIGN,,,
2025-06-13 14:11:23,GTERI,22,4.0,
2025-06-13 14:14:29,GTERI,22,186.0,
2025-06-13 14:17:29,GTERI,22,180.0,
2025-06-13 14:17:42,GTIGF,,,
2025-06-13 14:17:42,GTERI,12,,0.0
2025-06-13 14:17:47,GTIGN,,,
2025-06-13 14:17:51,GTERI,22,4.0,
2025-06-13 14:17:57,GTIGF,,,
2025-06-13 14:17:58,GTERI,12,,1.0
2025-06-13 14:21:54,GTIGN,,,
2025-06-13 14:21:58,GTERI,22,4.0,
2025-06-13 14:25:04,GTERI,22,186.0,
2025-06-13 14:28:04,GTERI,22,180.0,
2025-06-13 14:31:04,GTERI,22,180.0,
2025-06-13 14:34:04,GTERI,22,180.0,
2025-06-13 14:37:04,GTERI,22,180.0,
2025-06-13 14:40:04,GTERI,22,180.0,
2025-06-13 14:40:04,GTERI,22,0.0,
2025-06-13 14:43:04,GTERI,22,180.0,
2025-06-13 14:46:04,GTERI,22,180.0,
2025-06-13 14:49:05,GTERI,22,181.0,
2025-06-13 14:52:05,GTERI,22,180.0,
2025-06-13 14:55:05,GTERI,22,180.0,
2025-06-13 14:58:05,GTERI,22,180.0,
2025-06-13 15:01:05,GTERI,22,180.0,
2025-06-13 15:04:05,GTERI,22,180.0,
2025-06-13 15:07:05,GTERI,22,180.0,
2025-06-13 15:10:05,GTERI,22,180.0,
2025-06-13 15:13:05,GTERI,22,180.0,
2025-06-13 15:16:05,GTERI,22,180.0,
2025-06-13 15:19:05,GTERI,22,180.0,
2025-06-13 15:22:05,GTERI,22,180.0,
2025-06-13 15:25:05,GTERI,22,180.0,
2025-06-13 15:28:05,GTERI,22,180.0,
2025-06-13 15:31:05,GTERI,22,180.0,
2025-06-13 15:31:05,GTERI,22,0.0,
2025-06-13 15:31:05,GTERI,22,0.0,
2025-06-13 15:31:05,GTERI,22,0.0,
2025-06-13 15:31:05,GTERI,22,0.0,
2025-06-13 15:31:05,GTERI,22,0.0,
2025-06-13 15:34:05,GTERI,22,180.0,
2025-06-13 15:37:06,GTERI,22,181.0,
2025-06-13 15:40:06,GTERI,22,180.0,
2025-06-13 15:43:06,GTERI,22,180.0,
2025-06-13 15:46:06,GTERI,22,180.0,
2025-06-13 15:49:06,GTERI,22,180.0,
2025-06-13 15:52:06,GTERI,22,180.0,
2025-06-13 15:55:06,GTERI,22,180.0,
2025-06-13 15:58:06,GTERI,22,180.0,
2025-06-13 16:01:06,GTERI,22,180.0,
2025-06-13 16:04:06,GTERI,22,180.0,
2025-06-13 16:07:06,GTERI,22,180.0,
2025-06-13 16:10:06,GTERI,22,180.0,
2025-06-13 16:13:06,GTERI,22,180.0,
2025-06-13 16:16:06,GTERI,22,180.0,
2025-06-13 16:19:06,GTERI,22,180.0,
