Data/Hora Evento,Tipo Mensagem,Motion Status,Diferença entre GTERI (IGN),Diferença entre GTERI (IGF)
2025-06-13 16:22:06,GTERI,22,180.0,
2025-06-13 16:25:06,GTERI,22,180.0,
2025-06-13 16:28:06,GTERI,22,180.0,
2025-06-13 16:29:39,GTIGF,,,
2025-06-13 16:29:39,GTERI,12,,0.0
2025-06-13 17:29:30,GTERI,11,,3591.0
2025-06-13 18:29:30,GTERI,11,,3600.0
2025-06-13 19:29:30,GTERI,11,,3600.0
2025-06-13 20:29:30,GTERI,11,,3600.0
2025-06-13 20:31:59,GTIGN,,,
2025-06-13 20:32:09,GTERI,22,10.0,
2025-06-13 20:35:06,GTERI,22,177.0,
2025-06-13 20:38:06,GTERI,22,180.0,
2025-06-13 20:41:06,GTERI,22,180.0,
2025-06-13 20:44:06,GTERI,22,180.0,
2025-06-13 20:47:06,GTERI,22,180.0,
2025-06-13 20:50:06,GTERI,22,180.0,
2025-06-13 20:53:06,GTERI,22,180.0,
2025-06-13 20:56:06,GTERI,22,180.0,
2025-06-13 20:59:06,GTERI,22,180.0,
2025-06-13 21:02:06,GTERI,22,180.0,
2025-06-13 21:05:06,GTERI,22,180.0,
2025-06-13 21:08:06,GTERI,22,180.0,
2025-06-13 21:11:06,GTERI,22,180.0,
2025-06-13 21:14:06,GTERI,22,180.0,
2025-06-13 21:17:06,GTERI,22,180.0,
2025-06-13 21:20:06,GTERI,22,180.0,
2025-06-13 21:23:06,GTERI,22,180.0,
2025-06-13 21:26:06,GTERI,22,180.0,
2025-06-13 21:29:06,GTERI,22,180.0,
2025-06-13 21:32:06,GTERI,22,180.0,
2025-06-13 21:35:06,GTERI,22,180.0,
2025-06-13 21:38:06,GTERI,22,180.0,
2025-06-13 21:41:06,GTERI,22,180.0,
2025-06-13 21:44:06,GTERI,22,180.0,
2025-06-13 21:47:06,GTERI,22,180.0,
2025-06-13 21:50:06,GTERI,22,180.0,
2025-06-13 21:53:06,GTERI,22,180.0,
2025-06-13 21:56:06,GTERI,22,180.0,
2025-06-13 21:59:06,GTERI,22,180.0,
2025-06-13 22:02:06,GTERI,22,180.0,
2025-06-13 22:05:06,GTERI,22,180.0,
2025-06-13 22:08:06,GTERI,22,180.0,
2025-06-13 22:11:06,GTERI,22,180.0,
2025-06-13 22:13:30,GTERI,12,,6240.0
2025-06-13 22:13:30,GTIGF,,,
2025-06-13 23:13:26,GTERI,11,,3596.0
2025-06-14 00:13:26,GTERI,11,,3600.0
2025-06-14 01:13:26,GTERI,11,,3600.0
2025-06-14 02:13:26,GTERI,11,,3600.0
2025-06-14 03:13:26,GTERI,11,,3600.0
2025-06-14 04:13:26,GTERI,11,,3600.0
2025-06-14 04:31:25,GTIGN,,,
2025-06-14 04:31:38,GTERI,22,13.0,
2025-06-14 04:34:32,GTERI,22,174.0,
2025-06-14 04:37:32,GTERI,22,180.0,
2025-06-14 04:39:30,GTIGF,,,
2025-06-14 04:39:31,GTERI,12,,1.0
2025-06-14 05:39:26,GTERI,11,,3595.0
2025-06-14 06:39:26,GTERI,11,,3600.0
2025-06-14 07:39:26,GTERI,11,,3600.0
2025-06-14 08:39:26,GTERI,11,,3600.0
2025-06-14 09:39:26,GTERI,11,,3600.0
2025-06-14 10:39:26,GTERI,11,,3600.0
2025-06-14 10:40:03,GTIGN,,,
2025-06-14 10:40:27,GTERI,22,24.0,
2025-06-14 10:43:12,GTERI,22,165.0,
2025-06-14 10:46:12,GTERI,22,180.0,
2025-06-14 10:48:13,GTIGF,,,
2025-06-14 10:48:14,GTERI,12,,1.0
2025-06-14 11:48:09,GTERI,11,,3595.0
2025-06-14 12:48:09,GTERI,11,,3600.0
2025-06-14 13:48:09,GTERI,11,,3600.0
2025-06-14 14:06:58,GTIGN,,,
2025-06-14 14:07:08,GTERI,22,10.0,
2025-06-14 14:10:05,GTERI,22,177.0,
2025-06-14 14:10:50,GTIGF,,,
2025-06-14 14:10:50,GTERI,12,,0.0
2025-06-14 15:10:45,GTERI,11,,3595.0
2025-06-14 15:13:09,GTIGN,,,
2025-06-14 15:13:21,GTERI,22,12.0,
2025-06-14 15:16:16,GTERI,22,175.0,
2025-06-14 15:19:16,GTERI,22,180.0,
2025-06-14 15:22:16,GTERI,22,180.0,
2025-06-14 15:23:45,GTERI,12,,780.0
2025-06-14 15:23:45,GTIGF,,,
2025-06-14 15:33:34,GTIGN,,,
2025-06-14 15:33:44,GTERI,22,10.0,
2025-06-14 15:36:39,GTIGF,,,
2025-06-14 15:36:40,GTERI,12,,1.0
2025-06-14 15:40:12,GTIGN,,,
2025-06-14 15:40:17,GTERI,22,5.0,
2025-06-14 15:43:21,GTERI,22,184.0,
2025-06-14 15:44:13,GTIGF,,,
2025-06-14 15:44:13,GTERI,12,,0.0
2025-06-14 16:44:09,GTERI,11,,3596.0
2025-06-14 17:44:09,GTERI,11,,3600.0
2025-06-14 18:44:09,GTERI,11,,3600.0
2025-06-14 19:07:24,GTIGN,,,
2025-06-14 19:07:49,GTERI,22,25.0,
2025-06-14 19:09:50,GTIGF,,,
2025-06-14 19:09:50,GTERI,12,,0.0
2025-06-14 19:15:01,GTIGN,,,
2025-06-14 19:15:10,GTERI,22,9.0,
2025-06-14 19:16:11,GTERI,12,,381.0
2025-06-14 19:16:11,GTIGF,,,
2025-06-14 19:19:40,GTIGN,,,
2025-06-14 19:19:45,GTERI,22,5.0,
2025-06-14 19:20:30,GTIGF,,,
2025-06-14 19:20:30,GTERI,12,,0.0
2025-06-14 20:20:25,GTERI,11,,3595.0
2025-06-14 21:20:25,GTERI,11,,3600.0
2025-06-14 22:20:25,GTERI,11,,3600.0
2025-06-14 23:20:25,GTERI,11,,3600.0
2025-06-14 23:22:27,GTIGN,,,
2025-06-14 23:22:46,GTERI,22,19.0,
2025-06-14 23:25:36,GTERI,22,170.0,
2025-06-14 23:25:57,GTIGF,,,
2025-06-14 23:25:57,GTERI,12,,0.0
2025-06-14 23:34:23,GTIGN,,,
2025-06-14 23:34:33,GTERI,22,10.0,
2025-06-14 23:37:29,GTERI,22,176.0,
2025-06-14 23:40:29,GTERI,22,180.0,
2025-06-14 23:43:29,GTERI,22,180.0,
2025-06-14 23:45:01,GTIGF,,,
2025-06-14 23:45:01,GTERI,12,,0.0
2025-06-15 00:44:56,GTERI,11,,3595.0
2025-06-15 01:44:56,GTERI,11,,3600.0
2025-06-15 02:44:56,GTERI,11,,3600.0
2025-06-15 03:44:56,GTERI,11,,3600.0
2025-06-15 04:44:56,GTERI,11,,3600.0
2025-06-15 05:44:56,GTERI,11,,3600.0
2025-06-15 06:44:56,GTERI,11,,3600.0
2025-06-15 07:44:56,GTERI,11,,3600.0
2025-06-15 08:44:56,GTERI,11,,3600.0
2025-06-15 09:44:56,GTERI,11,,3600.0
2025-06-15 10:32:37,GTIGN,,,
2025-06-15 10:32:43,GTIGF,,,
2025-06-15 10:32:45,GTIGN,,,
2025-06-15 10:32:56,GTERI,22,11.0,
2025-06-15 10:35:47,GTERI,12,,184.0
2025-06-15 10:35:47,GTIGF,,,
2025-06-15 10:47:33,GTIGN,,,
2025-06-15 10:47:42,GTERI,22,9.0,
2025-06-15 10:49:32,GTERI,12,,825.0
2025-06-15 10:49:32,GTIGF,,,
2025-06-15 11:13:30,GTIGN,,,
2025-06-15 11:13:38,GTERI,22,8.0,
2025-06-15 11:15:23,GTIGF,,,
2025-06-15 11:15:24,GTERI,12,,1.0
2025-06-15 11:20:02,GTIGN,,,
2025-06-15 11:20:06,GTERI,22,4.0,
2025-06-15 11:21:59,GTIGF,,,
2025-06-15 11:22:00,GTERI,12,,1.0
2025-06-15 11:24:04,GTIGN,,,
2025-06-15 11:24:08,GTERI,22,4.0,
2025-06-15 11:25:38,GTERI,12,,218.0
2025-06-15 11:25:38,GTIGF,,,
2025-06-15 11:29:20,GTIGN,,,
2025-06-15 11:29:24,GTERI,22,4.0,
2025-06-15 11:32:29,GTERI,22,185.0,
2025-06-15 11:32:51,GTIGF,,,
2025-06-15 11:32:51,GTERI,12,,0.0
2025-06-15 11:44:28,GTIGN,,,
2025-06-15 11:44:39,GTERI,22,11.0,
2025-06-15 11:47:37,GTERI,22,178.0,
2025-06-15 11:47:41,GTIGF,,,
2025-06-15 11:47:42,GTERI,12,,1.0
2025-06-15 11:49:49,GTIGN,,,
2025-06-15 11:49:53,GTERI,22,4.0,
2025-06-15 11:51:40,GTIGF,,,
2025-06-15 11:51:41,GTERI,12,,1.0
2025-06-15 12:01:50,GTIGN,,,
2025-06-15 12:02:01,GTERI,22,11.0,
2025-06-15 12:04:44,GTIGF,,,
2025-06-15 12:04:44,GTERI,12,,0.0
2025-06-15 13:04:39,GTERI,11,,3595.0
2025-06-15 14:04:39,GTERI,11,,3600.0
2025-06-15 14:43:50,GTIGN,,,
2025-06-15 14:44:02,GTERI,22,12.0,
2025-06-15 14:47:00,GTERI,22,178.0,
2025-06-15 14:47:41,GTERI,12,,2582.0
2025-06-15 14:47:41,GTIGF,,,
2025-06-15 15:47:37,GTERI,11,,3596.0
2025-06-15 16:47:37,GTERI,11,,3600.0
2025-06-15 17:47:37,GTERI,11,,3600.0
2025-06-15 18:37:15,GTIGN,,,
2025-06-15 18:37:27,GTIGF,,,
2025-06-15 18:37:28,GTIGN,,,
2025-06-15 18:38:15,GTERI,22,47.0,
2025-06-15 18:40:34,GTERI,22,139.0,
2025-06-15 18:41:20,GTIGF,,,
2025-06-15 18:41:21,GTERI,12,,1.0
2025-06-15 18:44:48,GTIGN,,,
2025-06-15 18:44:52,GTERI,22,4.0,
2025-06-15 18:47:57,GTERI,22,185.0,
2025-06-15 18:49:43,GTIGF,,,
2025-06-15 18:49:44,GTIGN,,,
2025-06-15 18:49:48,GTERI,22,4.0,
2025-06-15 18:49:55,GTIGF,,,
2025-06-15 18:49:55,GTERI,12,,0.0
2025-06-15 18:58:53,GTIGN,,,
2025-06-15 18:59:03,GTERI,22,10.0,
2025-06-15 19:02:01,GTERI,22,178.0,
2025-06-15 19:02:10,GTIGF,,,
2025-06-15 19:02:11,GTERI,12,,1.0
2025-06-15 19:05:49,GTIGN,,,
2025-06-15 19:05:53,GTERI,22,4.0,
2025-06-15 19:08:57,GTERI,22,184.0,
2025-06-15 19:11:57,GTERI,22,180.0,
2025-06-15 19:14:57,GTERI,22,180.0,
2025-06-15 19:17:57,GTERI,22,180.0,
2025-06-15 19:20:57,GTERI,22,180.0,
2025-06-15 19:21:19,GTIGF,,,
2025-06-15 19:21:19,GTERI,12,,0.0
2025-06-15 20:21:14,GTERI,11,,3595.0
2025-06-15 21:21:14,GTERI,11,,3600.0
2025-06-15 22:21:14,GTERI,11,,3600.0
2025-06-15 23:21:14,GTERI,11,,3600.0
2025-06-16 00:21:14,GTERI,11,,3600.0
2025-06-16 01:21:14,GTERI,11,,3600.0
2025-06-16 02:21:14,GTERI,11,,3600.0
2025-06-16 03:21:14,GTERI,11,,3600.0
2025-06-16 04:21:14,GTERI,11,,3600.0
2025-06-16 05:21:14,GTERI,1a,,3600.0
2025-06-16 05:26:32,GTIGN,,,
2025-06-16 05:26:42,GTIGF,,,
2025-06-16 05:26:44,GTIGN,,,
2025-06-16 05:26:49,GTERI,22,5.0,
2025-06-16 05:29:51,GTERI,22,182.0,
2025-06-16 05:32:51,GTERI,22,180.0,
2025-06-16 05:35:51,GTERI,22,180.0,
2025-06-16 05:38:51,GTERI,22,180.0,
2025-06-16 05:41:51,GTERI,22,180.0,
2025-06-16 05:44:51,GTERI,22,180.0,
2025-06-16 05:47:51,GTERI,22,180.0,
2025-06-16 05:50:51,GTERI,22,180.0,
2025-06-16 05:53:51,GTERI,22,180.0,
2025-06-16 05:56:51,GTERI,22,180.0,
2025-06-16 05:59:51,GTERI,22,180.0,
2025-06-16 06:02:51,GTERI,22,180.0,
2025-06-16 06:05:51,GTERI,22,180.0,
2025-06-16 06:08:51,GTERI,22,180.0,
2025-06-16 06:11:51,GTERI,22,180.0,
2025-06-16 06:14:51,GTERI,22,180.0,
2025-06-16 06:17:51,GTERI,22,180.0,
2025-06-16 06:20:51,GTERI,22,180.0,
2025-06-16 06:23:51,GTERI,22,180.0,
2025-06-16 06:26:51,GTERI,22,180.0,
2025-06-16 06:29:51,GTERI,22,180.0,
2025-06-16 06:32:51,GTERI,22,180.0,
2025-06-16 06:35:51,GTERI,22,180.0,
2025-06-16 06:38:51,GTERI,22,180.0,
2025-06-16 06:41:51,GTERI,22,180.0,
2025-06-16 06:44:51,GTERI,22,180.0,
2025-06-16 06:44:51,GTERI,22,0.0,
2025-06-16 06:44:51,GTERI,22,0.0,
2025-06-16 06:47:51,GTERI,22,180.0,
2025-06-16 06:50:51,GTERI,22,180.0,
2025-06-16 06:53:51,GTERI,22,180.0,
2025-06-16 06:54:30,GTIGF,,,
2025-06-16 06:54:31,GTERI,12,,1.0
2025-06-16 07:49:31,GTIGN,,,
2025-06-16 07:49:41,GTERI,22,10.0,
2025-06-16 07:50:19,GTIGF,,,
2025-06-16 07:50:19,GTIGN,,,
2025-06-16 07:50:23,GTERI,22,4.0,
2025-06-16 07:53:25,GTERI,22,182.0,
2025-06-16 07:56:25,GTERI,22,180.0,
2025-06-16 07:59:25,GTERI,22,180.0,
2025-06-16 08:00:40,GTERI,12,,621.0
2025-06-16 08:00:40,GTIGF,,,
2025-06-16 08:27:26,GTIGN,,,
2025-06-16 08:27:39,GTERI,22,13.0,
2025-06-16 08:30:36,GTERI,22,177.0,
2025-06-16 08:33:36,GTERI,22,180.0,
2025-06-16 08:36:36,GTERI,22,180.0,
2025-06-16 08:39:32,GTIGF,,,
2025-06-16 08:39:33,GTERI,12,,1.0
2025-06-16 08:44:47,GTIGN,,,
2025-06-16 08:45:00,GTERI,22,13.0,
2025-06-16 08:47:53,GTERI,22,173.0,
2025-06-16 08:48:55,GTIGF,,,
2025-06-16 08:48:55,GTERI,12,,0.0
2025-06-16 08:57:56,GTIGN,,,
2025-06-16 08:58:09,GTERI,22,13.0,
2025-06-16 08:59:44,GTIGF,,,
2025-06-16 08:59:45,GTERI,12,,1.0
2025-06-16 09:05:54,GTIGN,,,
2025-06-16 09:06:04,GTERI,22,10.0,
2025-06-16 09:09:01,GTERI,22,177.0,
2025-06-16 09:11:49,GTERI,12,,724.0
2025-06-16 09:11:49,GTIGF,,,
2025-06-16 09:17:31,GTIGN,,,
2025-06-16 09:18:03,GTERI,22,32.0,
2025-06-16 09:20:40,GTERI,22,157.0,
2025-06-16 09:22:22,GTIGF,,,
2025-06-16 09:22:23,GTERI,12,,1.0
2025-06-16 10:22:17,GTERI,11,,3594.0
2025-06-16 11:22:17,GTERI,1a,,3600.0
2025-06-16 11:22:27,GTIGN,,,
2025-06-16 11:22:31,GTIGF,,,
2025-06-16 11:22:32,GTIGN,,,
2025-06-16 11:22:37,GTERI,22,5.0,
2025-06-16 11:25:38,GTERI,22,181.0,
2025-06-16 11:28:38,GTERI,22,180.0,
2025-06-16 11:31:38,GTERI,22,180.0,
2025-06-16 11:34:38,GTERI,22,180.0,
2025-06-16 11:37:04,GTIGF,,,
2025-06-16 11:37:05,GTERI,12,,1.0
2025-06-16 12:04:13,GTIGN,,,
2025-06-16 12:04:23,GTERI,22,10.0,
2025-06-16 12:07:21,GTERI,22,178.0,
2025-06-16 12:10:21,GTERI,22,180.0,
2025-06-16 12:13:16,GTIGF,,,
2025-06-16 12:13:17,GTERI,12,,1.0
2025-06-16 12:15:40,GTIGN,,,
2025-06-16 12:15:45,GTERI,22,5.0,
2025-06-16 12:18:48,GTERI,22,183.0,
2025-06-16 12:19:39,GTIGF,,,
2025-06-16 12:19:39,GTIGN,,,
2025-06-16 12:19:43,GTIGF,,,
2025-06-16 12:19:44,GTIGN,,,
2025-06-16 12:19:49,GTERI,22,5.0,
2025-06-16 12:19:53,GTIGF,,,
2025-06-16 12:19:53,GTERI,12,,0.0
2025-06-16 12:20:07,GTIGN,,,
2025-06-16 12:20:11,GTERI,22,4.0,
2025-06-16 12:23:14,GTERI,21,183.0,
2025-06-16 12:26:14,GTERI,21,180.0,
2025-06-16 12:29:14,GTERI,22,180.0,
2025-06-16 12:32:14,GTERI,22,180.0,
2025-06-16 12:35:14,GTERI,22,180.0,
2025-06-16 12:36:01,GTIGF,,,
2025-06-16 12:36:02,GTERI,12,,1.0
2025-06-16 13:04:24,GTIGN,,,
2025-06-16 13:04:32,GTERI,22,8.0,
2025-06-16 13:07:33,GTERI,22,181.0,
2025-06-16 13:10:33,GTERI,22,180.0,
2025-06-16 13:13:33,GTERI,22,180.0,
2025-06-16 13:15:18,GTIGF,,,
2025-06-16 13:15:18,GTERI,12,,0.0
2025-06-16 14:15:13,GTERI,11,,3595.0
2025-06-16 15:15:13,GTERI,11,,3600.0
2025-06-16 16:15:13,GTERI,11,,3600.0
2025-06-16 16:27:17,GTIGN,,,
2025-06-16 16:27:24,GTERI,22,7.0,
2025-06-16 16:30:24,GTERI,22,180.0,
2025-06-16 16:33:24,GTERI,22,180.0,
2025-06-16 16:36:24,GTERI,22,180.0,
2025-06-16 16:39:24,GTERI,22,180.0,
2025-06-16 16:42:24,GTERI,22,180.0,
2025-06-16 16:45:24,GTERI,22,180.0,
2025-06-16 16:48:24,GTERI,22,180.0,
2025-06-16 16:51:24,GTERI,22,180.0,
2025-06-16 16:54:24,GTERI,22,180.0,
2025-06-16 16:57:24,GTERI,22,180.0,
2025-06-16 17:00:24,GTERI,22,180.0,
2025-06-16 17:03:24,GTERI,22,180.0,
2025-06-16 17:06:24,GTERI,22,180.0,
2025-06-16 17:09:24,GTERI,22,180.0,
2025-06-16 17:12:24,GTERI,22,180.0,
2025-06-16 17:15:24,GTERI,22,180.0,
2025-06-16 17:18:24,GTERI,22,180.0,
2025-06-16 17:18:38,GTIGF,,,
2025-06-16 17:18:38,GTERI,12,,0.0
2025-06-16 17:19:19,GTIGN,,,
2025-06-16 17:19:23,GTERI,22,4.0,
2025-06-16 17:21:56,GTERI,12,,198.0
2025-06-16 17:21:56,GTIGF,,,
2025-06-16 18:21:51,GTERI,11,,3595.0
2025-06-16 19:21:51,GTERI,11,,3600.0
2025-06-16 20:21:51,GTERI,11,,3600.0
2025-06-16 21:21:51,GTERI,11,,3600.0
2025-06-16 22:21:51,GTERI,11,,3600.0
2025-06-16 23:21:51,GTERI,11,,3600.0
2025-06-17 00:21:51,GTERI,11,,3600.0
2025-06-17 01:21:51,GTERI,11,,3600.0
2025-06-17 02:21:51,GTERI,11,,3600.0
2025-06-17 03:21:51,GTERI,11,,3600.0
2025-06-17 04:21:51,GTERI,11,,3600.0
2025-06-17 05:21:51,GTERI,11,,3600.0
2025-06-17 06:21:51,GTERI,11,,3600.0
2025-06-17 07:21:51,GTERI,11,,3600.0
2025-06-17 08:21:51,GTERI,11,,3600.0
2025-06-17 09:21:51,GTERI,11,,3600.0
2025-06-17 10:21:51,GTERI,11,,3600.0
2025-06-17 11:21:51,GTERI,11,,3600.0
2025-06-17 12:21:51,GTERI,11,,3600.0
2025-06-17 13:21:51,GTERI,11,,3600.0
2025-06-17 14:21:51,GTERI,11,,3600.0
2025-06-17 15:21:51,GTERI,11,,3600.0
2025-06-17 16:21:51,GTERI,11,,3600.0
2025-06-17 17:21:51,GTERI,11,,3600.0
2025-06-17 18:21:51,GTERI,11,,3600.0
2025-06-17 19:21:51,GTERI,11,,3600.0
2025-06-17 20:21:51,GTERI,11,,3600.0
2025-06-17 21:21:51,GTERI,11,,3600.0
2025-06-17 22:21:51,GTERI,11,,3600.0
2025-06-17 23:21:51,GTERI,11,,3600.0
2025-06-18 00:21:51,GTERI,11,,3600.0
2025-06-18 01:21:51,GTERI,11,,3600.0
2025-06-18 02:21:51,GTERI,11,,3600.0
2025-06-18 03:21:51,GTERI,11,,3600.0
2025-06-18 04:21:51,GTERI,11,,3600.0
2025-06-18 05:21:51,GTERI,11,,3600.0
2025-06-18 06:06:03,GTIGN,,,
2025-06-18 06:06:19,GTERI,22,16.0,
2025-06-18 06:09:12,GTERI,22,173.0,
2025-06-18 06:12:12,GTERI,22,180.0,
2025-06-18 06:15:12,GTERI,22,180.0,
2025-06-18 06:18:12,GTERI,22,180.0,
2025-06-18 06:21:12,GTERI,22,180.0,
2025-06-18 06:24:12,GTERI,22,180.0,
2025-06-18 06:27:12,GTERI,22,180.0,
2025-06-18 06:30:12,GTERI,22,180.0,
2025-06-18 06:33:12,GTERI,22,180.0,
2025-06-18 06:36:12,GTERI,22,180.0,
2025-06-18 06:39:12,GTERI,22,180.0,
2025-06-18 06:42:12,GTERI,22,180.0,
2025-06-18 06:45:12,GTERI,22,180.0,
2025-06-18 06:48:12,GTERI,22,180.0,
2025-06-18 06:51:12,GTERI,22,180.0,
2025-06-18 06:54:12,GTERI,22,180.0,
2025-06-18 06:57:12,GTERI,22,180.0,
2025-06-18 07:00:12,GTERI,22,180.0,
2025-06-18 07:03:12,GTERI,22,180.0,
2025-06-18 07:04:15,GTIGF,,,
2025-06-18 07:04:15,GTERI,12,,0.0
2025-06-18 07:22:12,GTIGN,,,
2025-06-18 07:22:21,GTERI,22,9.0,
2025-06-18 07:25:21,GTERI,22,180.0,
2025-06-18 07:28:21,GTERI,22,180.0,
2025-06-18 07:31:21,GTERI,22,180.0,
2025-06-18 07:34:21,GTERI,22,180.0,
2025-06-18 07:36:16,GTIGF,,,
2025-06-18 07:36:16,GTERI,12,,0.0
2025-06-18 08:18:04,GTIGN,,,
2025-06-18 08:18:13,GTERI,22,9.0,
