Data/Hora Evento,Tipo Mensagem,Motion Status,Diferença entre GTERI (IGN),Diferença entre GTERI (IGF)
2025-06-18 08:21:12,GTERI,22,179.0,
2025-06-18 08:24:12,GTERI,22,180.0,
2025-06-18 08:26:08,GTIGF,,,
2025-06-18 08:26:09,GTERI,12,,1.0
2025-06-18 09:26:04,GTERI,11,,3595.0
2025-06-18 10:26:04,GTERI,11,,3600.0
2025-06-18 11:26:04,GTERI,11,,3600.0
2025-06-18 12:22:01,GTIGN,,,
2025-06-18 12:22:09,GTERI,22,8.0,
2025-06-18 12:25:10,GTERI,22,181.0,
2025-06-18 12:28:10,GTERI,22,180.0,
2025-06-18 12:31:10,GTERI,22,180.0,
2025-06-18 12:34:10,GTERI,22,180.0,
2025-06-18 12:34:33,GTIGF,,,
2025-06-18 12:34:34,GTERI,12,,1.0
2025-06-18 13:17:36,GTIGN,,,
2025-06-18 13:17:47,GTERI,22,11.0,
2025-06-18 13:20:44,GTERI,22,177.0,
2025-06-18 13:23:44,GTERI,22,180.0,
2025-06-18 13:25:26,GTERI,12,,3052.0
2025-06-18 13:25:26,GTIGF,,,
2025-06-18 14:25:21,GTERI,11,,3595.0
2025-06-18 15:25:21,GTERI,11,,3600.0
2025-06-18 15:29:05,GTIGN,,,
2025-06-18 15:29:24,GTERI,22,19.0,
2025-06-18 15:32:14,GTERI,22,170.0,
2025-06-18 15:35:14,GTERI,22,180.0,
2025-06-18 15:38:14,GTERI,22,180.0,
2025-06-18 15:41:14,GTERI,22,180.0,
2025-06-18 15:43:25,GTIGF,,,
2025-06-18 15:43:26,GTERI,12,,1.0
2025-06-18 16:43:20,GTERI,11,,3594.0
2025-06-18 17:26:51,GTIGN,,,
2025-06-18 17:26:59,GTERI,22,8.0,
2025-06-18 17:29:56,GTERI,22,177.0,
2025-06-18 17:32:56,GTERI,22,180.0,
2025-06-18 17:35:56,GTERI,22,180.0,
2025-06-18 17:38:56,GTERI,22,180.0,
2025-06-18 17:41:56,GTERI,22,180.0,
2025-06-18 17:44:56,GTERI,22,180.0,
2025-06-18 17:47:56,GTERI,22,180.0,
2025-06-18 17:50:56,GTERI,22,180.0,
2025-06-18 17:53:56,GTERI,22,180.0,
2025-06-18 17:56:56,GTERI,22,180.0,
2025-06-18 17:59:56,GTERI,22,180.0,
2025-06-18 18:02:56,GTERI,22,180.0,
2025-06-18 18:05:56,GTERI,22,180.0,
2025-06-18 18:08:56,GTERI,22,180.0,
2025-06-18 18:11:56,GTERI,22,180.0,
2025-06-18 18:14:56,GTERI,22,180.0,
2025-06-18 18:17:56,GTERI,22,180.0,
2025-06-18 18:20:56,GTERI,22,180.0,
2025-06-18 18:23:56,GTERI,22,180.0,
2025-06-18 18:26:56,GTERI,22,180.0,
2025-06-18 18:29:56,GTERI,22,180.0,
2025-06-18 18:32:56,GTERI,22,180.0,
2025-06-18 18:35:56,GTERI,22,180.0,
2025-06-18 18:38:56,GTERI,22,180.0,
2025-06-18 18:41:56,GTERI,22,180.0,
2025-06-18 18:44:23,GTIGF,,,
2025-06-18 18:44:24,GTERI,12,,1.0
2025-06-18 18:45:43,GTIGN,,,
2025-06-18 18:45:47,GTERI,22,4.0,
2025-06-18 18:48:49,GTERI,22,182.0,
2025-06-18 18:51:49,GTERI,22,180.0,
2025-06-18 18:52:10,GTIGF,,,
2025-06-18 18:52:11,GTERI,12,,1.0
2025-06-18 19:52:05,GTERI,11,,3594.0
2025-06-18 20:52:05,GTERI,11,,3600.0
2025-06-18 21:52:05,GTERI,11,,3600.0
2025-06-18 22:52:05,GTERI,11,,3600.0
2025-06-18 23:52:05,GTERI,11,,3600.0
2025-06-19 00:52:05,GTERI,11,,3600.0
2025-06-19 01:52:05,GTERI,11,,3600.0
2025-06-19 02:52:05,GTERI,11,,3600.0
2025-06-19 03:52:05,GTERI,11,,3600.0
2025-06-19 04:52:05,GTERI,11,,3600.0
2025-06-19 05:52:05,GTERI,11,,3600.0
2025-06-19 06:52:05,GTERI,11,,3600.0
2025-06-19 07:52:05,GTERI,11,,3600.0
2025-06-19 08:52:05,GTERI,11,,3600.0
2025-06-19 09:52:05,GTERI,11,,3600.0
2025-06-19 10:52:05,GTERI,11,,3600.0
2025-06-19 11:52:05,GTERI,11,,3600.0
2025-06-19 11:59:23,GTIGN,,,
2025-06-19 11:59:36,GTERI,22,13.0,
2025-06-19 12:00:21,GTIGF,,,
2025-06-19 12:00:21,GTERI,12,,0.0
2025-06-19 13:00:16,GTERI,11,,3595.0
2025-06-19 14:00:16,GTERI,11,,3600.0
2025-06-19 15:00:16,GTERI,11,,3600.0
2025-06-19 16:00:16,GTERI,11,,3600.0
2025-06-19 17:00:16,GTERI,11,,3600.0
2025-06-19 17:31:29,GTIGN,,,
2025-06-19 17:31:47,GTERI,22,18.0,
2025-06-19 17:32:10,GTIGF,,,
2025-06-19 17:32:10,GTERI,12,,0.0
2025-06-19 18:32:06,GTERI,11,,3596.0
2025-06-19 19:32:06,GTERI,11,,3600.0
2025-06-19 20:32:06,GTERI,11,,3600.0
2025-06-19 21:32:06,GTERI,11,,3600.0
2025-06-19 22:32:06,GTERI,11,,3600.0
2025-06-19 23:32:06,GTERI,11,,3600.0
2025-06-20 00:32:06,GTERI,11,,3600.0
2025-06-20 01:32:06,GTERI,11,,3600.0
2025-06-20 02:32:06,GTERI,11,,3600.0
2025-06-20 03:32:06,GTERI,11,,3600.0
2025-06-20 04:32:06,GTERI,11,,3600.0
2025-06-20 05:32:06,GTERI,11,,3600.0
2025-06-20 06:32:06,GTERI,11,,3600.0
2025-06-20 07:32:06,GTERI,11,,3600.0
2025-06-20 08:32:06,GTERI,11,,3600.0
2025-06-20 09:32:06,GTERI,11,,3600.0
2025-06-20 09:42:20,GTIGN,,,
2025-06-20 09:42:31,GTERI,22,11.0,
2025-06-20 09:43:32,GTIGF,,,
2025-06-20 09:43:33,GTERI,12,,1.0
2025-06-20 10:43:28,GTERI,11,,3595.0
2025-06-20 11:43:28,GTERI,11,,3600.0
2025-06-20 11:43:28,GTERI,11,,0.0
2025-06-20 12:43:28,GTERI,11,,3600.0
2025-06-20 13:43:28,GTERI,11,,3600.0
2025-06-20 14:43:28,GTERI,11,,3600.0
2025-06-20 15:43:28,GTERI,11,,3600.0
2025-06-20 16:43:28,GTERI,11,,3600.0
2025-06-20 17:43:28,GTERI,11,,3600.0
2025-06-20 18:43:28,GTERI,11,,3600.0
2025-06-20 18:45:45,GTIGN,,,
2025-06-20 18:45:53,GTERI,22,8.0,
2025-06-20 18:46:59,GTIGF,,,
2025-06-20 18:46:59,GTERI,12,,0.0
2025-06-20 19:46:54,GTERI,11,,3595.0
2025-06-20 20:46:54,GTERI,11,,3600.0
2025-06-20 21:46:54,GTERI,11,,3600.0
2025-06-20 22:46:54,GTERI,11,,3600.0
2025-06-20 23:46:54,GTERI,11,,3600.0
2025-06-21 00:46:54,GTERI,11,,3600.0
2025-06-21 01:46:54,GTERI,11,,3600.0
2025-06-21 02:46:54,GTERI,11,,3600.0
2025-06-21 03:46:54,GTERI,11,,3600.0
2025-06-21 04:46:54,GTERI,11,,3600.0
2025-06-21 05:46:54,GTERI,11,,3600.0
2025-06-21 06:46:54,GTERI,11,,3600.0
2025-06-21 07:46:54,GTERI,11,,3600.0
2025-06-21 08:46:54,GTERI,11,,3600.0
2025-06-21 09:46:54,GTERI,11,,3600.0
2025-06-21 10:46:54,GTERI,11,,3600.0
2025-06-21 11:46:54,GTERI,11,,3600.0
2025-06-21 12:46:54,GTERI,11,,3600.0
2025-06-21 13:46:54,GTERI,11,,3600.0
2025-06-21 14:46:54,GTERI,11,,3600.0
2025-06-21 15:46:54,GTERI,11,,3600.0
2025-06-21 16:46:54,GTERI,11,,3600.0
2025-06-21 17:46:54,GTERI,11,,3600.0
2025-06-21 18:46:54,GTERI,11,,3600.0
2025-06-21 19:46:54,GTERI,11,,3600.0
2025-06-21 20:46:54,GTERI,11,,3600.0
2025-06-21 21:46:54,GTERI,11,,3600.0
2025-06-21 22:46:54,GTERI,11,,3600.0
2025-06-21 23:46:54,GTERI,11,,3600.0
2025-06-22 00:46:54,GTERI,11,,3600.0
2025-06-22 01:46:54,GTERI,11,,3600.0
2025-06-22 02:46:54,GTERI,11,,3600.0
2025-06-22 03:46:54,GTERI,11,,3600.0
2025-06-22 04:46:54,GTERI,11,,3600.0
2025-06-22 05:46:54,GTERI,11,,3600.0
2025-06-22 06:46:54,GTERI,11,,3600.0
2025-06-22 07:46:54,GTERI,11,,3600.0
2025-06-22 08:46:54,GTERI,11,,3600.0
2025-06-22 09:46:54,GTERI,11,,3600.0
2025-06-22 10:46:54,GTERI,11,,3600.0
2025-06-22 11:46:54,GTERI,11,,3600.0
2025-06-22 12:46:54,GTERI,11,,3600.0
2025-06-22 13:46:54,GTERI,11,,3600.0
2025-06-22 14:46:54,GTERI,11,,3600.0
2025-06-22 15:46:54,GTERI,11,,3600.0
2025-06-22 16:46:54,GTERI,11,,3600.0
2025-06-22 17:46:54,GTERI,11,,3600.0
2025-06-22 18:46:54,GTERI,11,,3600.0
2025-06-22 19:46:54,GTERI,11,,3600.0
2025-06-22 20:46:54,GTERI,11,,3600.0
2025-06-22 21:35:36,GTIGN,,,
2025-06-22 21:35:45,GTIGF,,,
2025-06-22 21:36:39,GTERI,11,,54.0
2025-06-22 22:35:40,GTERI,11,,3541.0
2025-06-22 23:35:40,GTERI,11,,3600.0
2025-06-23 00:35:40,GTERI,11,,3600.0
2025-06-23 01:35:40,GTERI,11,,3600.0
2025-06-23 02:35:40,GTERI,11,,3600.0
2025-06-23 03:35:40,GTERI,11,,3600.0
2025-06-23 04:35:40,GTERI,11,,3600.0
2025-06-23 05:35:40,GTERI,11,,3600.0
2025-06-23 06:05:49,GTIGN,,,
2025-06-23 06:06:31,GTERI,22,42.0,
2025-06-23 06:08:56,GTERI,22,145.0,
2025-06-23 06:11:56,GTERI,22,180.0,
2025-06-23 06:14:56,GTERI,22,180.0,
2025-06-23 06:17:56,GTERI,22,180.0,
2025-06-23 06:20:56,GTERI,22,180.0,
2025-06-23 06:23:56,GTERI,22,180.0,
2025-06-23 06:26:56,GTERI,22,180.0,
2025-06-23 06:29:56,GTERI,22,180.0,
2025-06-23 06:32:56,GTERI,22,180.0,
2025-06-23 06:35:56,GTERI,22,180.0,
2025-06-23 06:38:56,GTERI,22,180.0,
2025-06-23 06:41:57,GTERI,22,181.0,
2025-06-23 06:44:57,GTERI,22,180.0,
2025-06-23 06:47:57,GTERI,22,180.0,
2025-06-23 06:50:57,GTERI,22,180.0,
2025-06-23 06:53:57,GTERI,22,180.0,
2025-06-23 06:56:57,GTERI,22,180.0,
2025-06-23 06:59:57,GTERI,22,180.0,
2025-06-23 07:02:57,GTERI,22,180.0,
2025-06-23 07:05:57,GTERI,22,180.0,
2025-06-23 07:08:11,GTIGF,,,
2025-06-23 07:08:11,GTERI,12,,0.0
2025-06-23 08:08:06,GTERI,11,,3595.0
2025-06-23 08:41:14,GTIGN,,,
2025-06-23 08:41:22,GTERI,22,8.0,
2025-06-23 08:42:28,GTIGF,,,
2025-06-23 08:42:28,GTERI,12,,0.0
2025-06-23 08:42:44,GTIGN,,,
2025-06-23 08:42:48,GTERI,22,4.0,
2025-06-23 08:45:49,GTERI,22,181.0,
2025-06-23 08:48:49,GTERI,22,180.0,
2025-06-23 08:51:49,GTERI,22,180.0,
2025-06-23 08:52:10,GTIGF,,,
2025-06-23 08:52:10,GTERI,12,,0.0
2025-06-23 08:56:26,GTIGN,,,
2025-06-23 08:56:31,GTERI,22,5.0,
2025-06-23 08:56:37,GTIGF,,,
2025-06-23 08:56:37,GTERI,12,,0.0
2025-06-23 08:57:04,GTIGN,,,
2025-06-23 08:57:05,GTIGF,,,
2025-06-23 08:57:05,GTIGN,,,
2025-06-23 08:57:10,GTERI,22,5.0,
2025-06-23 09:00:13,GTERI,22,183.0,
2025-06-23 09:03:13,GTERI,22,180.0,
2025-06-23 09:06:13,GTERI,22,180.0,
2025-06-23 09:08:19,GTERI,12,,674.0
2025-06-23 09:08:19,GTIGF,,,
2025-06-23 09:17:50,GTIGN,,,
2025-06-23 09:17:58,GTERI,22,8.0,
2025-06-23 09:20:55,GTERI,22,177.0,
2025-06-23 09:23:55,GTERI,22,180.0,
2025-06-23 09:26:55,GTERI,22,180.0,
2025-06-23 09:29:55,GTERI,22,180.0,
2025-06-23 09:32:55,GTERI,22,180.0,
2025-06-23 09:35:55,GTERI,22,180.0,
2025-06-23 09:38:55,GTERI,22,180.0,
2025-06-23 09:41:55,GTERI,22,180.0,
2025-06-23 09:44:55,GTERI,22,180.0,
2025-06-23 09:47:55,GTERI,22,180.0,
2025-06-23 09:50:55,GTERI,22,180.0,
2025-06-23 09:53:55,GTERI,22,180.0,
2025-06-23 09:56:55,GTERI,22,180.0,
2025-06-23 09:59:55,GTERI,22,180.0,
2025-06-23 10:02:55,GTERI,22,180.0,
2025-06-23 10:05:55,GTERI,22,180.0,
2025-06-23 10:08:55,GTERI,22,180.0,
2025-06-23 10:11:55,GTERI,22,180.0,
2025-06-23 10:14:55,GTERI,22,180.0,
2025-06-23 10:17:55,GTERI,22,180.0,
2025-06-23 10:20:55,GTERI,22,180.0,
2025-06-23 10:23:55,GTERI,22,180.0,
2025-06-23 10:26:55,GTERI,22,180.0,
2025-06-23 10:29:55,GTERI,22,180.0,
2025-06-23 10:32:55,GTERI,22,180.0,
2025-06-23 10:35:55,GTERI,22,180.0,
2025-06-23 10:38:55,GTERI,22,180.0,
2025-06-23 10:41:55,GTERI,22,180.0,
2025-06-23 10:44:37,GTIGF,,,
2025-06-23 10:44:38,GTERI,12,,1.0
2025-06-23 10:47:48,GTIGN,,,
2025-06-23 10:47:52,GTERI,22,4.0,
2025-06-23 10:49:32,GTERI,12,,294.0
2025-06-23 10:49:32,GTIGF,,,
2025-06-23 11:49:27,GTERI,11,,3595.0
2025-06-23 11:50:19,GTIGN,,,
2025-06-23 11:50:30,GTERI,22,11.0,
2025-06-23 11:52:32,GTIGF,,,
2025-06-23 11:52:32,GTERI,12,,0.0
2025-06-23 12:02:23,GTIGN,,,
2025-06-23 12:02:32,GTERI,22,9.0,
2025-06-23 12:03:04,GTIGF,,,
2025-06-23 12:03:04,GTERI,12,,0.0
2025-06-23 12:03:12,GTIGN,,,
2025-06-23 12:03:16,GTERI,22,4.0,
2025-06-23 12:06:12,GTIGF,,,
2025-06-23 12:06:12,GTERI,12,,0.0
2025-06-23 12:38:31,GTIGN,,,
2025-06-23 12:38:39,GTERI,22,8.0,
2025-06-23 12:41:38,GTERI,22,179.0,
2025-06-23 12:44:37,GTERI,12,,2305.0
2025-06-23 12:44:37,GTIGF,,,
2025-06-23 12:44:37,GTERI,12,,0.0
2025-06-23 13:01:02,GTIGN,,,
2025-06-23 13:01:10,GTERI,22,8.0,
2025-06-23 13:02:31,GTIGF,,,
2025-06-23 13:02:31,GTIGN,,,
2025-06-23 13:02:33,GTIGF,,,
2025-06-23 13:02:33,GTIGN,,,
2025-06-23 13:02:37,GTERI,22,4.0,
2025-06-23 13:05:42,GTERI,22,185.0,
2025-06-23 13:08:42,GTERI,22,180.0,
2025-06-23 13:11:42,GTERI,22,180.0,
2025-06-23 13:14:42,GTERI,22,180.0,
2025-06-23 13:17:42,GTERI,22,180.0,
2025-06-23 13:20:42,GTERI,22,180.0,
2025-06-23 13:23:42,GTERI,22,180.0,
2025-06-23 13:26:42,GTERI,22,180.0,
2025-06-23 13:29:42,GTERI,22,180.0,
2025-06-23 13:32:42,GTERI,22,180.0,
2025-06-23 13:35:42,GTERI,22,180.0,
2025-06-23 13:38:42,GTERI,22,180.0,
2025-06-23 13:41:42,GTERI,22,180.0,
2025-06-23 13:44:42,GTERI,22,180.0,
2025-06-23 13:47:42,GTERI,22,180.0,
2025-06-23 13:50:42,GTERI,22,180.0,
2025-06-23 13:53:42,GTERI,22,180.0,
2025-06-23 13:56:42,GTERI,22,180.0,
2025-06-23 13:57:14,GTIGF,,,
2025-06-23 13:57:15,GTERI,12,,1.0
2025-06-23 13:59:26,GTIGN,,,
2025-06-23 13:59:30,GTERI,22,4.0,
2025-06-23 14:00:07,GTIGF,,,
2025-06-23 14:00:07,GTERI,12,,0.0
2025-06-23 14:18:06,GTIGN,,,
2025-06-23 14:18:14,GTERI,22,8.0,
2025-06-23 14:21:13,GTERI,22,179.0,
2025-06-23 14:22:38,GTIGF,,,
2025-06-23 14:22:39,GTERI,12,,1.0
2025-06-23 14:27:03,GTIGN,,,
2025-06-23 14:27:07,GTERI,22,4.0,
2025-06-23 14:27:56,GTIGF,,,
2025-06-23 14:27:56,GTERI,12,,0.0
2025-06-23 14:33:43,GTIGN,,,
2025-06-23 14:33:50,GTERI,22,7.0,
2025-06-23 14:33:52,GTIGF,,,
2025-06-23 14:33:52,GTERI,12,,0.0
2025-06-23 14:35:20,GTIGN,,,
2025-06-23 14:35:24,GTERI,22,4.0,
2025-06-23 14:36:47,GTIGF,,,
2025-06-23 14:36:47,GTERI,12,,0.0
2025-06-23 14:43:48,GTIGN,,,
2025-06-23 14:43:55,GTERI,22,7.0,
2025-06-23 14:46:53,GTERI,22,178.0,
2025-06-23 14:49:53,GTERI,22,180.0,
2025-06-23 14:52:53,GTERI,22,180.0,
2025-06-23 14:55:53,GTERI,22,180.0,
2025-06-23 14:58:53,GTERI,22,180.0,
2025-06-23 15:01:53,GTERI,22,180.0,
2025-06-23 15:04:53,GTERI,22,180.0,
2025-06-23 15:07:53,GTERI,22,180.0,
2025-06-23 15:10:53,GTERI,22,180.0,
2025-06-23 15:13:53,GTERI,22,180.0,
2025-06-23 15:16:54,GTERI,22,181.0,
2025-06-23 15:19:54,GTERI,22,180.0,
2025-06-23 15:20:57,GTIGF,,,
2025-06-23 15:20:57,GTERI,12,,0.0
2025-06-23 15:25:14,GTIGN,,,
2025-06-23 15:25:18,GTERI,22,4.0,
2025-06-23 15:25:51,GTIGF,,,
2025-06-23 15:25:52,GTERI,12,,1.0
2025-06-23 16:25:46,GTERI,11,,3594.0
2025-06-23 17:25:46,GTERI,11,,3600.0
2025-06-23 18:25:46,GTERI,11,,3600.0
2025-06-23 19:25:46,GTERI,11,,3600.0
2025-06-23 20:25:46,GTERI,11,,3600.0
2025-06-23 21:08:51,GTIGN,,,
2025-06-23 21:09:29,GTERI,22,38.0,
2025-06-23 21:11:57,GTERI,22,148.0,
2025-06-23 21:14:57,GTERI,22,180.0,
2025-06-23 21:17:57,GTERI,22,180.0,
2025-06-23 21:20:57,GTERI,22,180.0,
2025-06-23 21:22:42,GTIGF,,,
2025-06-23 21:22:42,GTERI,12,,0.0
2025-06-23 21:28:08,GTIGN,,,
2025-06-23 21:28:16,GTERI,22,8.0,
2025-06-23 21:31:13,GTERI,22,177.0,
2025-06-23 21:34:13,GTERI,22,180.0,
2025-06-23 21:36:00,GTIGF,,,
2025-06-23 21:36:00,GTERI,12,,0.0
2025-06-23 22:35:55,GTERI,11,,3595.0
2025-06-23 23:35:55,GTERI,11,,3600.0
2025-06-24 00:35:55,GTERI,11,,3600.0
2025-06-24 01:35:55,GTERI,11,,3600.0
2025-06-24 02:35:55,GTERI,11,,3600.0
2025-06-24 03:35:55,GTERI,11,,3600.0
2025-06-24 03:38:29,GTIGN,,,
2025-06-24 03:38:38,GTERI,22,9.0,
2025-06-24 03:38:51,GTIGF,,,
2025-06-24 03:38:51,GTERI,12,,0.0
2025-06-24 03:38:51,GTIGN,,,
2025-06-24 03:38:56,GTERI,22,5.0,
2025-06-24 03:41:57,GTERI,22,181.0,
2025-06-24 03:44:57,GTERI,22,180.0,
2025-06-24 03:47:57,GTERI,22,180.0,
2025-06-24 03:50:57,GTERI,22,180.0,
2025-06-24 03:52:09,GTIGF,,,
2025-06-24 03:52:10,GTERI,12,,1.0
2025-06-24 04:12:04,GTIGN,,,
2025-06-24 04:12:12,GTERI,22,8.0,
2025-06-24 04:15:10,GTERI,22,178.0,
2025-06-24 04:18:10,GTERI,22,180.0,
2025-06-24 04:21:10,GTERI,22,180.0,
2025-06-24 04:22:02,GTERI,12,,1792.0
2025-06-24 04:22:02,GTIGF,,,
2025-06-24 04:25:58,GTIGN,,,
2025-06-24 04:26:03,GTERI,22,5.0,
2025-06-24 04:29:03,GTERI,22,180.0,
2025-06-24 04:30:17,GTIGF,,,
2025-06-24 04:30:17,GTERI,12,,0.0
2025-06-24 04:34:44,GTIGN,,,
2025-06-24 04:34:48,GTERI,22,4.0,
2025-06-24 04:37:49,GTIGF,,,
2025-06-24 04:37:49,GTERI,12,,0.0
2025-06-24 04:42:34,GTIGN,,,
2025-06-24 04:42:39,GTERI,22,5.0,
2025-06-24 04:45:40,GTERI,22,181.0,
2025-06-24 04:48:40,GTERI,22,180.0,
2025-06-24 04:51:39,GTERI,12,,830.0
2025-06-24 04:51:39,GTIGF,,,
2025-06-24 04:51:40,GTERI,12,,1.0
2025-06-24 04:55:49,GTIGN,,,
2025-06-24 04:55:53,GTERI,22,4.0,
2025-06-24 04:58:55,GTERI,22,182.0,
2025-06-24 05:01:55,GTERI,22,180.0,
2025-06-24 05:02:28,GTIGF,,,
2025-06-24 05:02:29,GTERI,12,,1.0
2025-06-24 05:16:33,GTIGN,,,
2025-06-24 05:16:42,GTERI,22,9.0,
2025-06-24 05:17:13,GTIGF,,,
2025-06-24 05:17:13,GTERI,12,,0.0
2025-06-24 05:34:13,GTIGN,,,
