linha,bloco,ordem_no_bloco,latitude,longitude,latitude_anterior,longitude_anterior,Hodômetro Total,Hodômetro anterior,Hodômetro incremental do bloco,Data/Hora Evento,GNSS UTC Time,Tipo Mensagem,Motion Status,Distância incremental (m)
2,1,1,-23.329657,-51.177714,,,0.0,,0.0,2025-07-08 17:02:27,2025-07-08 12:55:15,GTPNR,21.0,0.0
5,1,2,-23.329657,-51.177714,,,0.0,,0.0,2025-07-08 17:04:36,2025-07-08 12:55:15,GTSTT,22.0,
6,1,3,-23.329657,-51.177714,-23.329657,-51.177714,0.0,0.0,0.0,2025-07-08 17:04:56,2025-07-08 12:55:15,GTRTL,22.0,0.0
7,1,4,-23.329657,-51.177714,-23.329657,-51.177714,0.0,0.0,0.0,2025-07-08 17:04:56,2025-07-08 12:55:15,GTRTL,22.0,0.0
8,1,5,-23.329657,-51.177714,-23.329657,-51.177714,0.0,0.0,0.0,2025-07-08 17:04:56,2025-07-08 12:55:15,GTERI,22.0,0.0
9,1,6,-23.329657,-51.177714,-23.329657,-51.177714,0.0,0.0,0.0,2025-07-08 17:04:56,2025-07-08 12:55:15,GTSTT,21.0,0.0
10,1,7,-23.329657,-51.177714,-23.329657,-51.177714,0.0,0.0,0.0,2025-07-08 17:05:35,2025-07-08 12:55:15,GTERI,21.0,0.0
13,1,8,-23.329657,-51.177714,,,0.0,,0.0,2025-07-08 17:08:35,2025-07-08 12:55:15,GTERI,21.0,
14,1,9,-23.329657,-51.177714,-23.329657,-51.177714,0.0,0.0,0.0,2025-07-08 17:09:20,2025-07-08 12:55:15,GTSTT,22.0,0.0
15,1,10,-23.329657,-51.177714,-23.329657,-51.177714,0.0,0.0,0.0,2025-07-08 17:09:51,2025-07-08 12:55:15,GTSTT,21.0,0.0
17,1,11,-23.329657,-51.177714,,,0.0,,0.0,2025-07-08 17:11:35,2025-07-08 12:55:15,GTERI,21.0,
20,1,12,-23.329657,-51.177714,,,0.0,,0.0,2025-07-08 17:12:33,2025-07-08 12:55:15,GTGSS,21.0,
22,1,13,-23.329657,-51.177714,,,0.0,,0.0,2025-07-08 17:14:35,2025-07-08 12:55:15,GTERI,21.0,
23,1,14,-23.329657,-51.177714,-23.329657,-51.177714,0.0,0.0,0.0,2025-07-08 17:16:15,2025-07-08 12:55:15,GTSTT,22.0,0.0
25,1,15,-23.329657,-51.177714,,,0.0,,0.0,2025-07-08 17:16:35,2025-07-08 12:55:15,GTSTT,21.0,
26,1,16,-23.329657,-51.177714,-23.329657,-51.177714,0.0,0.0,0.0,2025-07-08 17:17:30,2025-07-08 12:55:15,GTSTT,22.0,0.0
27,1,17,-23.329657,-51.177714,-23.329657,-51.177714,0.0,0.0,0.0,2025-07-08 17:17:35,2025-07-08 12:55:15,GTERI,22.0,0.0
28,1,18,-23.329657,-51.177714,-23.329657,-51.177714,0.0,0.0,0.0,2025-07-08 17:18:21,2025-07-08 12:55:15,GTSTT,21.0,0.0
30,1,19,-23.329657,-51.177714,,,0.0,,0.0,2025-07-08 17:19:27,2025-07-08 12:55:15,GTSTT,22.0,
31,1,20,-23.329657,-51.177714,-23.329657,-51.177714,0.0,0.0,0.0,2025-07-08 17:19:47,2025-07-08 12:55:15,GTSTT,21.0,0.0
32,1,21,-23.329657,-51.177714,-23.329657,-51.177714,0.0,0.0,0.0,2025-07-08 17:19:47,2025-07-08 12:55:15,GTSTT,21.0,0.0
33,1,22,-23.329657,-51.177714,-23.329657,-51.177714,0.0,0.0,0.0,2025-07-08 17:19:47,2025-07-08 12:55:15,GTSTT,21.0,0.0
34,1,23,-23.329657,-51.177714,-23.329657,-51.177714,0.0,0.0,0.0,2025-07-08 17:19:47,2025-07-08 12:55:15,GTSTT,21.0,0.0
37,1,24,-23.329657,-51.177714,,,0.0,,0.0,2025-07-08 17:20:35,2025-07-08 12:55:15,GTERI,21.0,
38,1,25,-23.329657,-51.177714,-23.329657,-51.177714,0.0,0.0,0.0,2025-07-08 17:23:35,2025-07-08 12:55:15,GTERI,21.0,0.0
45,1,26,-23.329657,-51.177714,,,0.0,,0.0,2025-07-08 17:26:35,2025-07-08 12:55:15,GTERI,21.0,
47,1,27,-23.329657,-51.177714,,,0.0,,0.0,2025-07-08 17:28:19,2025-07-08 12:55:15,GTSTT,22.0,
48,1,28,-23.329657,-51.177714,-23.329657,-51.177714,0.0,0.0,0.0,2025-07-08 17:28:44,2025-07-08 12:55:15,GTSTT,21.0,0.0
49,1,29,-23.329912,-51.177049,-23.329657,-51.177714,0.0,0.0,0.0,2025-07-08 17:29:31,2025-07-08 17:29:30,GTGSS,21.0,73.58174499272336
50,1,30,-23.329912,-51.177049,-23.329912,-51.177049,0.0,0.0,0.0,2025-07-08 17:29:36,2025-07-08 17:29:33,GTERI,21.0,0.0
54,1,31,-23.329912,-51.177049,,,0.0,,0.0,2025-07-08 17:32:36,2025-07-08 17:32:33,GTERI,21.0,
56,1,32,-23.329912,-51.177049,,,0.0,,0.0,2025-07-08 17:35:35,2025-07-08 17:35:33,GTERI,21.0,
60,1,33,-23.329912,-51.177049,-23.329912,-51.177049,0.0,0.0,0.0,2025-07-08 17:38:35,2025-07-08 17:38:33,GTERI,21.0,0.0
59,1,34,-23.329912,-51.177049,,,0.0,,0.0,2025-07-08 17:39:45,2025-07-08 17:39:44,GTPDP,21.0,
61,1,35,-23.329912,-51.177049,-23.329912,-51.177049,0.0,0.0,0.0,2025-07-08 17:41:35,2025-07-08 17:41:33,GTERI,21.0,0.0
62,1,36,-23.329912,-51.177049,-23.329912,-51.177049,0.0,0.0,0.0,2025-07-08 17:43:08,2025-07-08 17:43:08,GTSTT,22.0,0.0
63,1,37,-23.329807,-51.177707,-23.329912,-51.177049,0.1,0.0,0.1,2025-07-08 17:43:28,2025-07-08 17:43:28,GTSTT,21.0,68.1912435523395
64,1,38,-23.329851,-51.177735,-23.329807,-51.177707,0.1,0.1,0.1,2025-07-08 17:43:55,2025-07-08 17:43:54,GTSTT,22.0,5.666632205906751
72,1,39,-23.329894,-51.177661,,,0.1,,0.1,2025-07-08 17:44:15,2025-07-08 17:44:14,GTSTT,21.0,
70,1,40,-23.329894,-51.177661,-23.329894,-51.177661,0.1,0.1,0.1,2025-07-08 17:44:15,2025-07-08 17:44:14,GTSTT,21.0,0.0
69,1,41,-23.329894,-51.177661,-23.329894,-51.177661,0.1,0.1,0.1,2025-07-08 17:44:15,2025-07-08 17:44:14,GTSTT,21.0,0.0
67,1,42,-23.329894,-51.177661,-23.329894,-51.177661,0.1,0.1,0.1,2025-07-08 17:44:15,2025-07-08 17:44:14,GTSTT,21.0,0.0
66,1,43,-23.329894,-51.177661,,,0.1,,0.1,2025-07-08 17:44:15,2025-07-08 17:44:14,GTSTT,21.0,
68,1,44,-23.329894,-51.177661,-23.329894,-51.177661,0.1,0.1,0.1,2025-07-08 17:44:15,2025-07-08 17:44:14,GTSTT,21.0,0.0
73,1,45,-23.329943,-51.177671,-23.329894,-51.177661,0.1,0.1,0.1,2025-07-08 17:44:35,2025-07-08 17:44:33,GTERI,21.0,5.543402544264286
74,1,46,-23.329942,-51.177651,-23.329943,-51.177671,0.1,0.1,0.1,2025-07-08 17:47:35,2025-07-08 17:47:33,GTERI,21.0,2.0450995572765844
77,1,47,-23.329942,-51.177651,,,0.1,,0.1,2025-07-08 17:50:35,2025-07-08 17:50:33,GTERI,21.0,
79,1,48,-23.329942,-51.177651,,,0.1,,0.1,2025-07-08 17:53:35,2025-07-08 17:53:33,GTERI,21.0,
82,1,49,-23.329942,-51.177651,,,0.1,,0.1,2025-07-08 17:56:35,2025-07-08 17:56:33,GTERI,21.0,
84,1,50,-23.329942,-51.177651,,,0.1,,0.1,2025-07-08 17:59:35,2025-07-08 17:59:33,GTERI,21.0,
87,1,51,-23.329942,-51.177651,,,0.1,,0.1,2025-07-08 18:02:35,2025-07-08 18:02:33,GTERI,21.0,
89,1,52,-23.329942,-51.177651,,,0.1,,0.1,2025-07-08 18:05:35,2025-07-08 18:05:33,GTERI,21.0,
92,1,53,-23.329942,-51.177651,,,0.1,,0.1,2025-07-08 18:08:35,2025-07-08 18:08:33,GTERI,21.0,
95,1,54,-23.329942,-51.177651,-23.329942,-51.177651,0.1,0.1,0.1,2025-07-08 18:11:35,2025-07-08 18:11:33,GTERI,21.0,0.0
94,1,55,-23.329942,-51.177651,,,0.1,,0.1,2025-07-08 18:11:35,2025-07-08 18:11:33,GTERI,21.0,
99,1,56,-23.329942,-51.177651,,,0.1,,0.1,2025-07-08 18:14:35,2025-07-08 18:14:33,GTERI,21.0,
101,1,57,-23.329942,-51.177651,,,0.1,,0.1,2025-07-08 18:17:35,2025-07-08 18:17:33,GTPDP,21.0,
102,1,58,-23.329942,-51.177651,-23.329942,-51.177651,0.1,0.1,0.1,2025-07-08 18:17:35,2025-07-08 18:17:33,GTERI,21.0,0.0
104,1,59,-23.329942,-51.177651,,,0.1,,0.1,2025-07-08 18:20:35,2025-07-08 18:20:33,GTERI,21.0,
106,1,60,-23.329942,-51.177651,,,0.1,,0.1,2025-07-08 18:23:35,2025-07-08 18:23:33,GTERI,21.0,
109,1,61,-23.329942,-51.177651,,,0.1,,0.1,2025-07-08 18:26:35,2025-07-08 18:26:33,GTERI,21.0,
111,1,62,-23.329942,-51.177651,,,0.1,,0.1,2025-07-08 18:29:35,2025-07-08 18:29:33,GTERI,21.0,
114,1,63,-23.329942,-51.177651,,,0.1,,0.1,2025-07-08 18:32:35,2025-07-08 18:32:33,GTERI,21.0,
116,1,64,-23.329942,-51.177651,,,0.1,,0.1,2025-07-08 18:35:35,2025-07-08 18:35:33,GTERI,21.0,
119,1,65,-23.329942,-51.177651,,,0.1,,0.1,2025-07-08 18:38:35,2025-07-08 18:38:33,GTERI,21.0,
121,1,66,-23.329942,-51.177651,,,0.1,,0.1,2025-07-08 18:41:35,2025-07-08 18:41:33,GTERI,21.0,
124,1,67,-23.329942,-51.177651,,,0.1,,0.1,2025-07-08 18:44:35,2025-07-08 18:44:33,GTERI,21.0,
126,1,68,-23.329942,-51.177651,,,0.1,,0.1,2025-07-08 18:47:35,2025-07-08 18:47:33,GTERI,21.0,
129,1,69,-23.329942,-51.177651,,,0.1,,0.1,2025-07-08 18:50:35,2025-07-08 18:50:33,GTERI,21.0,
131,1,70,-23.329942,-51.177651,,,0.1,,0.1,2025-07-08 18:53:35,2025-07-08 18:53:33,GTERI,21.0,
134,1,71,-23.329942,-51.177651,,,0.1,,0.1,2025-07-08 18:56:35,2025-07-08 18:56:33,GTERI,21.0,
136,1,72,-23.329942,-51.177651,,,0.1,,0.1,2025-07-08 18:59:35,2025-07-08 18:59:33,GTERI,21.0,
139,1,73,-23.329942,-51.177651,,,0.1,,0.1,2025-07-08 19:02:35,2025-07-08 19:02:33,GTERI,21.0,
141,1,74,-23.329942,-51.177651,,,0.1,,0.1,2025-07-08 19:05:35,2025-07-08 19:05:33,GTERI,21.0,
143,1,75,-23.329942,-51.177651,,,0.1,,0.1,2025-07-08 19:06:48,2025-07-08 19:06:47,GTSTT,22.0,
144,1,76,-23.328564,-51.179861,-23.329942,-51.177651,0.4,0.1,0.4,2025-07-08 19:07:47,2025-07-08 19:07:47,GTSTT,21.0,272.75732448199795
146,1,77,-23.328418,-51.180176,,,0.5,,0.5,2025-07-08 19:08:35,2025-07-08 19:08:33,GTERI,21.0,
148,1,78,-23.327429,-51.18189,,,0.7,,0.7,2025-07-08 19:11:35,2025-07-08 19:11:33,GTERI,21.0,
151,1,79,-23.326124,-51.183498,,,0.9,,0.9,2025-07-08 19:14:35,2025-07-08 19:14:33,GTERI,21.0,
153,1,80,-23.326124,-51.183498,,,0.9,,0.9,2025-07-08 19:17:35,2025-07-08 19:17:33,GTERI,21.0,
156,1,81,-23.326124,-51.183498,,,0.9,,0.9,2025-07-08 19:20:35,2025-07-08 19:20:33,GTERI,21.0,
158,1,82,-23.326124,-51.183498,,,0.9,,0.9,2025-07-08 19:23:35,2025-07-08 19:23:33,GTERI,21.0,
164,1,83,-23.326124,-51.183498,,,0.9,,0.9,2025-07-08 19:26:35,2025-07-08 19:26:33,GTERI,21.0,
168,1,84,-23.326124,-51.183498,,,0.9,,0.9,2025-07-08 19:29:35,2025-07-08 19:29:33,GTERI,21.0,
173,1,85,-23.326124,-51.183498,,,0.9,,0.9,2025-07-08 19:32:35,2025-07-08 19:32:33,GTERI,21.0,
175,1,86,-23.326124,-51.183498,,,0.9,,0.9,2025-07-08 19:35:35,2025-07-08 19:35:33,GTERI,21.0,
176,1,87,-23.326124,-51.183498,-23.326124,-51.183498,0.9,0.9,0.9,2025-07-08 19:35:35,2025-07-08 19:35:33,GTERI,21.0,0.0
177,1,88,-23.326124,-51.183498,-23.326124,-51.183498,0.9,0.9,0.9,2025-07-08 19:35:35,2025-07-08 19:35:33,GTERI,21.0,0.0
179,1,89,-23.326124,-51.183498,,,0.9,,0.9,2025-07-08 19:38:35,2025-07-08 19:38:33,GTERI,21.0,
180,1,90,-23.326124,-51.183498,-23.326124,-51.183498,0.9,0.9,0.9,2025-07-08 19:38:35,2025-07-08 19:38:33,GTERI,21.0,0.0
183,1,91,-23.326124,-51.183498,,,0.9,,0.9,2025-07-08 19:41:35,2025-07-08 19:41:33,GTERI,21.0,
187,1,92,-23.326124,-51.183498,,,0.9,,0.9,2025-07-08 19:44:35,2025-07-08 19:44:33,GTERI,21.0,
195,1,93,-23.326124,-51.183498,,,0.9,,0.9,2025-07-08 19:47:35,2025-07-08 19:47:34,GTERI,21.0,
203,1,94,-23.326124,-51.183498,,,0.9,,0.9,2025-07-08 19:50:35,2025-07-08 19:50:33,GTERI,21.0,
201,1,95,-23.326124,-51.183498,-23.326124,-51.183498,0.9,0.9,0.9,2025-07-08 19:50:35,2025-07-08 19:50:33,GTERI,21.0,0.0
200,1,96,-23.326124,-51.183498,-23.326124,-51.183498,0.9,0.9,0.9,2025-07-08 19:50:35,2025-07-08 19:50:33,GTERI,21.0,0.0
198,1,97,-23.326124,-51.183498,-23.326124,-51.183498,0.9,0.9,0.9,2025-07-08 19:50:35,2025-07-08 19:50:33,GTERI,21.0,0.0
197,1,98,-23.326124,-51.183498,,,0.9,,0.9,2025-07-08 19:50:35,2025-07-08 19:50:33,GTERI,21.0,
199,1,99,-23.326124,-51.183498,-23.326124,-51.183498,0.9,0.9,0.9,2025-07-08 19:50:35,2025-07-08 19:50:33,GTERI,21.0,0.0
204,1,100,-23.326124,-51.183498,-23.326124,-51.183498,0.9,0.9,0.9,2025-07-08 19:52:35,2025-07-08 19:52:35,GTSTT,22.0,0.0
205,1,101,-23.326124,-51.183498,-23.326124,-51.183498,1.8,0.9,1.8,2025-07-08 19:53:35,2025-07-08 19:50:33,GTERI,22.0,0.0
207,1,102,-23.328552,-51.181125,,,1.9,,1.9,2025-07-08 19:54:58,2025-07-08 19:54:58,GTSTT,21.0,
211,1,103,-23.326124,-51.183498,-23.326124,-51.183498,1.9,1.9,1.9,2025-07-08 19:56:35,2025-07-08 19:50:33,GTERI,21.0,0.0
208,1,104,-23.326124,-51.183498,-23.328552,-51.181125,1.9,1.9,1.9,2025-07-08 19:56:35,2025-07-08 19:50:33,GTERI,21.0,362.764208137486
209,1,105,-23.326124,-51.183498,-23.326124,-51.183498,1.9,1.9,1.9,2025-07-08 19:56:35,2025-07-08 19:50:33,GTERI,21.0,0.0
210,1,106,-23.326124,-51.183498,-23.326124,-51.183498,1.9,1.9,1.9,2025-07-08 19:56:35,2025-07-08 19:50:33,GTERI,21.0,0.0
213,1,107,-23.326124,-51.183498,,,1.9,,1.9,2025-07-08 19:56:35,2025-07-08 19:50:33,GTERI,21.0,
217,1,108,-23.329525,-51.178192,-23.329525,-51.178192,2.3,2.3,2.3,2025-07-08 19:59:35,2025-07-08 19:59:33,GTERI,21.0,0.0
216,1,109,-23.329525,-51.178192,-23.329525,-51.178192,2.3,2.3,2.3,2025-07-08 19:59:35,2025-07-08 19:59:33,GTERI,21.0,0.0
215,1,110,-23.329525,-51.178192,-23.329525,-51.178192,2.3,2.3,2.3,2025-07-08 19:59:35,2025-07-08 19:59:33,GTERI,21.0,0.0
214,1,111,-23.329525,-51.178192,-23.326124,-51.183498,2.3,1.9,2.3,2025-07-08 19:59:35,2025-07-08 19:59:33,GTERI,21.0,660.7054694964718
219,1,112,-23.329525,-51.178192,,,2.3,,2.3,2025-07-08 20:02:35,2025-07-08 19:59:33,GTERI,21.0,
220,1,113,-23.329525,-51.178192,-23.329525,-51.178192,2.3,2.3,2.3,2025-07-08 20:02:35,2025-07-08 19:59:33,GTERI,21.0,0.0
224,1,114,-23.329525,-51.178192,,,2.3,,2.3,2025-07-08 20:05:35,2025-07-08 19:59:33,GTERI,21.0,
227,1,115,-23.329525,-51.178192,,,2.3,,2.3,2025-07-08 20:08:28,2025-07-08 20:02:45,GTSTT,22.0,
228,1,116,-23.329525,-51.178192,-23.329525,-51.178192,2.3,2.3,2.3,2025-07-08 20:08:35,2025-07-08 19:59:33,GTERI,22.0,0.0
230,1,117,-23.330219,-51.177712,,,2.4,,2.4,2025-07-08 20:10:03,2025-07-08 20:09:02,GTSTT,21.0,
231,1,118,-23.330219,-51.177712,-23.330219,-51.177712,2.4,2.4,2.4,2025-07-08 20:10:03,2025-07-08 20:09:02,GTSTT,21.0,0.0
232,1,119,-23.330219,-51.177712,-23.330219,-51.177712,2.4,2.4,2.4,2025-07-08 20:10:03,2025-07-08 20:09:02,GTSTT,21.0,0.0
233,1,120,-23.330219,-51.177712,-23.330219,-51.177712,2.4,2.4,2.4,2025-07-08 20:10:03,2025-07-08 20:09:02,GTSTT,21.0,0.0
235,1,121,-23.329525,-51.178192,,,2.4,,2.4,2025-07-08 20:11:35,2025-07-08 19:59:33,GTERI,21.0,
239,1,122,-23.329525,-51.178192,,,2.4,,2.4,2025-07-08 20:14:35,2025-07-08 19:59:33,GTERI,21.0,
242,1,123,-23.329525,-51.178192,,,2.4,,2.4,2025-07-08 20:17:35,2025-07-08 19:59:33,GTERI,21.0,
246,1,124,-23.330219,-51.177712,,,2.4,,2.4,2025-07-08 20:19:06,2025-07-08 20:09:02,GTGSS,21.0,
247,1,125,-23.330219,-51.177712,-23.330219,-51.177712,2.4,2.4,2.4,2025-07-08 20:20:35,2025-07-08 20:09:02,GTERI,21.0,0.0
249,1,126,-23.330219,-51.177712,,,2.4,,2.4,2025-07-08 20:21:30,2025-07-08 20:21:30,GTGSS,21.0,
250,1,127,-23.330219,-51.177712,-23.330219,-51.177712,2.4,2.4,2.4,2025-07-08 20:21:34,2025-07-08 20:21:33,GTSTT,22.0,0.0
251,1,128,-23.33043,-51.177614,-23.330219,-51.177712,2.4,2.4,2.4,2025-07-08 20:22:35,2025-07-08 20:21:35,GTSTT,21.0,25.506779407381202
252,1,129,-23.33043,-51.177614,-23.33043,-51.177614,2.4,2.4,2.4,2025-07-08 20:22:35,2025-07-08 20:21:35,GTSTT,21.0,0.0
253,1,130,-23.33043,-51.177614,-23.33043,-51.177614,2.4,2.4,2.4,2025-07-08 20:22:35,2025-07-08 20:21:35,GTSTT,21.0,0.0
255,1,131,-23.330219,-51.177712,,,2.4,,2.4,2025-07-08 20:23:35,2025-07-08 20:21:30,GTERI,21.0,
258,1,132,-23.330219,-51.177712,,,2.4,,2.4,2025-07-08 20:26:35,2025-07-08 20:21:30,GTERI,21.0,
261,1,133,-23.33043,-51.177614,,,2.4,,2.4,2025-07-08 20:29:20,2025-07-08 20:21:35,GTSTT,22.0,
262,1,134,-23.330219,-51.177712,-23.33043,-51.177614,2.4,2.4,2.4,2025-07-08 20:29:35,2025-07-08 20:21:30,GTERI,22.0,25.506779407381202
263,1,135,-23.33043,-51.177614,-23.330219,-51.177712,2.4,2.4,2.4,2025-07-08 20:30:21,2025-07-08 20:21:35,GTSTT,21.0,25.506779407381202
265,1,136,-23.33043,-51.177614,,,2.4,,2.4,2025-07-08 20:31:39,2025-07-08 20:21:35,GTGSS,21.0,
266,1,137,-23.33043,-51.177614,-23.33043,-51.177614,2.4,2.4,2.4,2025-07-08 20:32:27,2025-07-08 20:21:35,GTSTT,22.0,0.0
