bloco,ordem_no_bloco,latitude,longitude,data_hora,hodometro_atual,motion_status
1,1,-23.329657,-51.177714,2025-07-08 17:02:27,0.0,21.0
1,2,-23.329657,-51.177714,2025-07-08 17:04:56,0.0,21.0
1,3,-23.329657,-51.177714,2025-07-08 17:05:35,0.0,21.0
1,4,-23.329657,-51.177714,2025-07-08 17:08:35,0.0,21.0
1,5,-23.329657,-51.177714,2025-07-08 17:09:51,0.0,21.0
1,6,-23.329657,-51.177714,2025-07-08 17:11:35,0.0,21.0
1,7,-23.329657,-51.177714,2025-07-08 17:12:33,0.0,21.0
1,8,-23.329657,-51.177714,2025-07-08 17:14:35,0.0,21.0
1,9,-23.329657,-51.177714,2025-07-08 17:16:35,0.0,21.0
1,10,-23.329657,-51.177714,2025-07-08 17:18:21,0.0,21.0
1,11,-23.329657,-51.177714,2025-07-08 17:19:47,0.0,21.0
1,12,-23.329657,-51.177714,2025-07-08 17:19:47,0.0,21.0
1,13,-23.329657,-51.177714,2025-07-08 17:19:47,0.0,21.0
1,14,-23.329657,-51.177714,2025-07-08 17:19:47,0.0,21.0
1,15,-23.329657,-51.177714,2025-07-08 17:20:35,0.0,21.0
1,16,-23.329657,-51.177714,2025-07-08 17:23:35,0.0,21.0
1,17,-23.329657,-51.177714,2025-07-08 17:26:35,0.0,21.0
1,18,-23.329657,-51.177714,2025-07-08 17:28:44,0.0,21.0
1,19,-23.329912,-51.177049,2025-07-08 17:29:31,0.0,21.0
1,20,-23.329912,-51.177049,2025-07-08 17:29:36,0.0,21.0
1,21,-23.329912,-51.177049,2025-07-08 17:32:36,0.0,21.0
1,22,-23.329912,-51.177049,2025-07-08 17:35:35,0.0,21.0
1,23,-23.329912,-51.177049,2025-07-08 17:38:35,0.0,21.0
1,24,-23.329912,-51.177049,2025-07-08 17:39:45,0.0,21.0
1,25,-23.329912,-51.177049,2025-07-08 17:41:35,0.0,21.0
1,26,-23.329807,-51.177707,2025-07-08 17:43:28,0.1,21.0
1,27,-23.329894,-51.177661,2025-07-08 17:44:15,0.1,21.0
1,28,-23.329894,-51.177661,2025-07-08 17:44:15,0.1,21.0
1,29,-23.329894,-51.177661,2025-07-08 17:44:15,0.1,21.0
1,30,-23.329894,-51.177661,2025-07-08 17:44:15,0.1,21.0
1,31,-23.329894,-51.177661,2025-07-08 17:44:15,0.1,21.0
1,32,-23.329894,-51.177661,2025-07-08 17:44:15,0.1,21.0
1,33,-23.329943,-51.177671,2025-07-08 17:44:35,0.1,21.0
1,34,-23.329942,-51.177651,2025-07-08 17:47:35,0.1,21.0
1,35,-23.329942,-51.177651,2025-07-08 17:50:35,0.1,21.0
1,36,-23.329942,-51.177651,2025-07-08 17:53:35,0.1,21.0
1,37,-23.329942,-51.177651,2025-07-08 17:56:35,0.1,21.0
1,38,-23.329942,-51.177651,2025-07-08 17:59:35,0.1,21.0
1,39,-23.329942,-51.177651,2025-07-08 18:02:35,0.1,21.0
1,40,-23.329942,-51.177651,2025-07-08 18:05:35,0.1,21.0
1,41,-23.329942,-51.177651,2025-07-08 18:08:35,0.1,21.0
1,42,-23.329942,-51.177651,2025-07-08 18:11:35,0.1,21.0
1,43,-23.329942,-51.177651,2025-07-08 18:11:35,0.1,21.0
1,44,-23.329942,-51.177651,2025-07-08 18:14:35,0.1,21.0
1,45,-23.329942,-51.177651,2025-07-08 18:17:35,0.1,21.0
1,46,-23.329942,-51.177651,2025-07-08 18:17:35,0.1,21.0
1,47,-23.329942,-51.177651,2025-07-08 18:20:35,0.1,21.0
1,48,-23.329942,-51.177651,2025-07-08 18:23:35,0.1,21.0
1,49,-23.329942,-51.177651,2025-07-08 18:26:35,0.1,21.0
1,50,-23.329942,-51.177651,2025-07-08 18:29:35,0.1,21.0
1,51,-23.329942,-51.177651,2025-07-08 18:32:35,0.1,21.0
1,52,-23.329942,-51.177651,2025-07-08 18:35:35,0.1,21.0
1,53,-23.329942,-51.177651,2025-07-08 18:38:35,0.1,21.0
1,54,-23.329942,-51.177651,2025-07-08 18:41:35,0.1,21.0
1,55,-23.329942,-51.177651,2025-07-08 18:44:35,0.1,21.0
1,56,-23.329942,-51.177651,2025-07-08 18:47:35,0.1,21.0
1,57,-23.329942,-51.177651,2025-07-08 18:50:35,0.1,21.0
1,58,-23.329942,-51.177651,2025-07-08 18:53:35,0.1,21.0
1,59,-23.329942,-51.177651,2025-07-08 18:56:35,0.1,21.0
1,60,-23.329942,-51.177651,2025-07-08 18:59:35,0.1,21.0
1,61,-23.329942,-51.177651,2025-07-08 19:02:35,0.1,21.0
1,62,-23.329942,-51.177651,2025-07-08 19:05:35,0.1,21.0
1,63,-23.328564,-51.179861,2025-07-08 19:07:47,0.4,21.0
1,64,-23.328418,-51.180176,2025-07-08 19:08:35,0.5,21.0
1,65,-23.327429,-51.18189,2025-07-08 19:11:35,0.7,21.0
1,66,-23.326124,-51.183498,2025-07-08 19:14:35,0.9,21.0
1,67,-23.326124,-51.183498,2025-07-08 19:17:35,0.9,21.0
1,68,-23.326124,-51.183498,2025-07-08 19:20:35,0.9,21.0
1,69,-23.326124,-51.183498,2025-07-08 19:23:35,0.9,21.0
1,70,-23.326124,-51.183498,2025-07-08 19:26:35,0.9,21.0
1,71,-23.326124,-51.183498,2025-07-08 19:29:35,0.9,21.0
1,72,-23.326124,-51.183498,2025-07-08 19:32:35,0.9,21.0
1,73,-23.326124,-51.183498,2025-07-08 19:35:35,0.9,21.0
1,74,-23.326124,-51.183498,2025-07-08 19:35:35,0.9,21.0
1,75,-23.326124,-51.183498,2025-07-08 19:35:35,0.9,21.0
1,76,-23.326124,-51.183498,2025-07-08 19:38:35,0.9,21.0
1,77,-23.326124,-51.183498,2025-07-08 19:38:35,0.9,21.0
1,78,-23.326124,-51.183498,2025-07-08 19:41:35,0.9,21.0
1,79,-23.326124,-51.183498,2025-07-08 19:44:35,0.9,21.0
1,80,-23.326124,-51.183498,2025-07-08 19:47:35,0.9,21.0
1,81,-23.326124,-51.183498,2025-07-08 19:50:35,0.9,21.0
1,82,-23.326124,-51.183498,2025-07-08 19:50:35,0.9,21.0
1,83,-23.326124,-51.183498,2025-07-08 19:50:35,0.9,21.0
1,84,-23.326124,-51.183498,2025-07-08 19:50:35,0.9,21.0
1,85,-23.326124,-51.183498,2025-07-08 19:50:35,0.9,21.0
1,86,-23.326124,-51.183498,2025-07-08 19:50:35,0.9,21.0
1,87,-23.328552,-51.181125,2025-07-08 19:54:58,1.9,21.0
1,88,-23.326124,-51.183498,2025-07-08 19:56:35,1.9,21.0
1,89,-23.326124,-51.183498,2025-07-08 19:56:35,1.9,21.0
1,90,-23.326124,-51.183498,2025-07-08 19:56:35,1.9,21.0
1,91,-23.326124,-51.183498,2025-07-08 19:56:35,1.9,21.0
1,92,-23.326124,-51.183498,2025-07-08 19:56:35,1.9,21.0
1,93,-23.329525,-51.178192,2025-07-08 19:59:35,2.3,21.0
1,94,-23.329525,-51.178192,2025-07-08 19:59:35,2.3,21.0
1,95,-23.329525,-51.178192,2025-07-08 19:59:35,2.3,21.0
1,96,-23.329525,-51.178192,2025-07-08 19:59:35,2.3,21.0
1,97,-23.329525,-51.178192,2025-07-08 20:02:35,2.3,21.0
1,98,-23.329525,-51.178192,2025-07-08 20:02:35,2.3,21.0
1,99,-23.329525,-51.178192,2025-07-08 20:05:35,2.3,21.0
1,100,-23.330219,-51.177712,2025-07-08 20:10:03,2.4,21.0
1,101,-23.330219,-51.177712,2025-07-08 20:10:03,2.4,21.0
1,102,-23.330219,-51.177712,2025-07-08 20:10:03,2.4,21.0
1,103,-23.330219,-51.177712,2025-07-08 20:10:03,2.4,21.0
1,104,-23.329525,-51.178192,2025-07-08 20:11:35,2.4,21.0
1,105,-23.329525,-51.178192,2025-07-08 20:14:35,2.4,21.0
1,106,-23.329525,-51.178192,2025-07-08 20:17:35,2.4,21.0
1,107,-23.330219,-51.177712,2025-07-08 20:19:06,2.4,21.0
1,108,-23.330219,-51.177712,2025-07-08 20:20:35,2.4,21.0
1,109,-23.330219,-51.177712,2025-07-08 20:21:30,2.4,21.0
1,110,-23.33043,-51.177614,2025-07-08 20:22:35,2.4,21.0
1,111,-23.33043,-51.177614,2025-07-08 20:22:35,2.4,21.0
1,112,-23.33043,-51.177614,2025-07-08 20:22:35,2.4,21.0
1,113,-23.330219,-51.177712,2025-07-08 20:23:35,2.4,21.0
1,114,-23.330219,-51.177712,2025-07-08 20:26:35,2.4,21.0
1,115,-23.33043,-51.177614,2025-07-08 20:30:21,2.4,21.0
1,116,-23.33043,-51.177614,2025-07-08 20:31:39,2.4,21.0
1,117,-23.330674,-51.177554,2025-07-08 20:34:59,2.8,21.0
1,118,-23.330674,-51.177554,2025-07-08 20:34:59,2.8,21.0
1,119,-23.330674,-51.177554,2025-07-08 20:34:59,2.8,21.0
1,120,-23.330674,-51.177554,2025-07-08 20:34:59,2.8,21.0
1,121,-23.329681,-51.177936,2025-07-08 20:35:35,2.8,21.0
1,122,-23.32972,-51.177488,2025-07-08 20:38:02,3.0,21.0
1,123,-23.329606,-51.177442,2025-07-08 20:38:35,3.0,21.0
1,124,-23.329606,-51.177442,2025-07-08 20:41:35,3.0,21.0
1,125,-23.329606,-51.177442,2025-07-08 20:44:35,3.0,21.0
1,126,-23.329606,-51.177442,2025-07-08 20:47:35,3.0,21.0
1,127,-23.329606,-51.177442,2025-07-08 20:50:35,3.0,21.0
1,128,-23.329606,-51.177442,2025-07-08 20:53:35,3.0,21.0
1,129,-23.329606,-51.177442,2025-07-08 20:56:35,3.0,21.0
1,130,-23.329606,-51.177442,2025-07-08 20:59:35,3.0,21.0
1,131,-23.329606,-51.177442,2025-07-08 20:59:35,3.0,21.0
1,132,-23.329606,-51.177442,2025-07-08 21:02:35,3.0,21.0
1,133,-23.329606,-51.177442,2025-07-08 21:03:41,3.0,21.0
1,134,-23.329606,-51.177442,2025-07-08 21:05:35,3.0,21.0
1,135,-23.329606,-51.177442,2025-07-08 21:08:35,3.0,21.0
1,136,-23.329606,-51.177442,2025-07-08 21:09:27,3.0,21.0
1,137,-23.329606,-51.177442,2025-07-08 21:11:35,3.0,21.0
1,138,-23.329606,-51.177442,2025-07-08 21:14:35,3.0,21.0
1,139,-23.329606,-51.177442,2025-07-08 21:17:35,3.0,21.0
1,140,-23.329606,-51.177442,2025-07-08 21:20:35,3.0,21.0
1,141,-23.329606,-51.177442,2025-07-08 21:23:35,3.0,21.0
1,142,-23.329606,-51.177442,2025-07-08 21:26:35,3.0,21.0
1,143,-23.329606,-51.177442,2025-07-08 21:29:35,3.0,21.0
1,144,-23.329606,-51.177442,2025-07-08 21:32:35,3.0,21.0
1,145,-23.329606,-51.177442,2025-07-08 21:35:35,3.0,21.0
1,146,-23.329606,-51.177442,2025-07-08 21:38:35,3.0,21.0
1,147,-23.329606,-51.177442,2025-07-08 21:41:35,3.0,21.0
1,148,-23.329606,-51.177442,2025-07-08 21:44:35,3.0,21.0
1,149,-23.329606,-51.177442,2025-07-08 21:47:35,3.0,21.0
1,150,-23.329606,-51.177442,2025-07-08 21:50:35,3.0,21.0
1,151,-23.329606,-51.177442,2025-07-08 21:53:35,3.0,21.0
1,152,-23.329606,-51.177442,2025-07-08 21:56:35,3.0,21.0
1,153,-23.329606,-51.177442,2025-07-08 21:59:35,3.0,21.0
1,154,-23.329606,-51.177442,2025-07-08 22:02:35,3.0,21.0
1,155,-23.329606,-51.177442,2025-07-08 22:05:35,3.0,21.0
1,156,-23.329606,-51.177442,2025-07-08 22:08:35,3.0,21.0
1,157,-23.329606,-51.177442,2025-07-08 22:11:35,3.0,21.0
1,158,-23.329606,-51.177442,2025-07-08 22:14:35,3.0,21.0
1,159,-23.329606,-51.177442,2025-07-08 22:17:35,3.0,21.0
1,160,-23.329606,-51.177442,2025-07-08 22:20:35,3.0,21.0
1,161,-23.329606,-51.177442,2025-07-08 22:23:35,3.0,21.0
1,162,-23.329606,-51.177442,2025-07-08 22:26:35,3.0,21.0
1,163,-23.329606,-51.177442,2025-07-08 22:29:35,3.0,21.0
1,164,-23.329606,-51.177442,2025-07-08 22:32:35,3.0,21.0
1,165,-23.329606,-51.177442,2025-07-08 22:35:35,3.0,21.0
1,166,-23.329606,-51.177442,2025-07-08 22:38:35,3.0,21.0
1,167,-23.329606,-51.177442,2025-07-08 22:41:35,3.0,21.0
1,168,-23.329606,-51.177442,2025-07-08 22:44:35,3.0,21.0
1,169,-23.329606,-51.177442,2025-07-08 22:47:35,3.0,21.0
1,170,-23.329606,-51.177442,2025-07-08 22:50:35,3.0,21.0
1,171,-23.329606,-51.177442,2025-07-08 22:53:35,3.0,21.0
1,172,-23.329606,-51.177442,2025-07-08 22:56:35,3.0,21.0
1,173,-23.329606,-51.177442,2025-07-08 22:59:35,3.0,21.0
1,174,-23.329606,-51.177442,2025-07-08 23:02:35,3.0,21.0
1,175,-23.329606,-51.177442,2025-07-08 23:05:35,3.0,21.0
1,176,-23.329606,-51.177442,2025-07-08 23:08:35,3.0,21.0
1,177,-23.329606,-51.177442,2025-07-08 23:09:21,3.0,21.0
1,178,-23.329606,-51.177442,2025-07-08 23:11:35,3.0,21.0
1,179,-23.329606,-51.177442,2025-07-08 23:14:35,3.0,21.0
1,180,-23.329606,-51.177442,2025-07-08 23:16:32,3.0,21.0
1,181,-23.329606,-51.177442,2025-07-08 23:17:35,3.0,21.0
1,182,-23.329606,-51.177442,2025-07-08 23:20:35,3.0,21.0
1,183,-23.329606,-51.177442,2025-07-08 23:23:35,3.0,21.0
1,184,-23.329606,-51.177442,2025-07-08 23:26:35,3.0,21.0
1,185,-23.329606,-51.177442,2025-07-08 23:29:35,3.0,21.0
1,186,-23.329606,-51.177442,2025-07-08 23:32:35,3.0,21.0
1,187,-23.329606,-51.177442,2025-07-08 23:35:35,3.0,21.0
1,188,-23.329606,-51.177442,2025-07-08 23:38:35,3.0,21.0
1,189,-23.329606,-51.177442,2025-07-08 23:41:35,3.0,21.0
1,190,-23.329606,-51.177442,2025-07-08 23:44:35,3.0,21.0
1,191,-23.329606,-51.177442,2025-07-08 23:47:35,3.0,21.0
1,192,-23.329606,-51.177442,2025-07-08 23:50:35,3.0,21.0
