bloco,ordem_no_bloco,latitude,longitude,data_hora,hodometro_atual,motion_status
1,193,-23.329606,-51.177442,2025-07-08 23:53:35,3.0,21.0
1,194,-23.329606,-51.177442,2025-07-08 23:56:35,3.0,21.0
1,195,-23.329606,-51.177442,2025-07-08 23:59:35,3.0,21.0
1,196,-23.329606,-51.177442,2025-07-09 00:02:35,3.0,21.0
1,197,-23.329606,-51.177442,2025-07-09 00:05:35,3.0,21.0
1,198,-23.329606,-51.177442,2025-07-09 00:08:35,3.0,21.0
1,199,-23.329606,-51.177442,2025-07-09 00:11:35,3.0,21.0
1,200,-23.329606,-51.177442,2025-07-09 00:14:35,3.0,21.0
1,201,-23.329606,-51.177442,2025-07-09 00:17:35,3.0,21.0
1,202,-23.329606,-51.177442,2025-07-09 00:20:35,3.0,21.0
1,203,-23.329606,-51.177442,2025-07-09 00:23:35,3.0,21.0
1,204,-23.329606,-51.177442,2025-07-09 00:26:35,3.0,21.0
1,205,-23.329606,-51.177442,2025-07-09 00:29:35,3.0,21.0
1,206,-23.329606,-51.177442,2025-07-09 00:32:35,3.0,21.0
1,207,-23.329606,-51.177442,2025-07-09 00:35:35,3.0,21.0
1,208,-23.329606,-51.177442,2025-07-09 00:38:35,3.0,21.0
1,209,-23.329606,-51.177442,2025-07-09 00:41:35,3.0,21.0
1,210,-23.329606,-51.177442,2025-07-09 00:44:35,3.0,21.0
1,211,-23.329606,-51.177442,2025-07-09 00:47:35,3.0,21.0
1,212,-23.329606,-51.177442,2025-07-09 00:50:35,3.0,21.0
1,213,-23.329606,-51.177442,2025-07-09 00:53:35,3.0,21.0
1,214,-23.329606,-51.177442,2025-07-09 00:56:35,3.0,21.0
1,215,-23.329606,-51.177442,2025-07-09 00:59:35,3.0,21.0
1,216,-23.329606,-51.177442,2025-07-09 01:02:35,3.0,21.0
1,217,-23.329606,-51.177442,2025-07-09 01:05:35,3.0,21.0
1,218,-23.329606,-51.177442,2025-07-09 01:08:35,3.0,21.0
1,219,-23.329606,-51.177442,2025-07-09 01:11:35,3.0,21.0
1,220,-23.329606,-51.177442,2025-07-09 01:14:35,3.0,21.0
1,221,-23.329606,-51.177442,2025-07-09 01:17:35,3.0,21.0
1,222,-23.329606,-51.177442,2025-07-09 01:20:35,3.0,21.0
1,223,-23.329606,-51.177442,2025-07-09 01:23:35,3.0,21.0
1,224,-23.329606,-51.177442,2025-07-09 01:26:35,3.0,21.0
1,225,-23.329606,-51.177442,2025-07-09 01:29:35,3.0,21.0
1,226,-23.329606,-51.177442,2025-07-09 01:32:35,3.0,21.0
1,227,-23.329606,-51.177442,2025-07-09 01:35:35,3.0,21.0
1,228,-23.329606,-51.177442,2025-07-09 01:38:35,3.0,21.0
1,229,-23.329606,-51.177442,2025-07-09 01:39:09,3.0,21.0
1,230,-23.329606,-51.177442,2025-07-09 01:41:35,3.0,21.0
1,231,-23.329606,-51.177442,2025-07-09 01:44:35,3.0,21.0
1,232,-23.329606,-51.177442,2025-07-09 01:47:35,3.0,21.0
1,233,-23.329606,-51.177442,2025-07-09 01:50:35,3.0,21.0
1,234,-23.329606,-51.177442,2025-07-09 01:53:35,3.0,21.0
1,235,-23.329606,-51.177442,2025-07-09 01:56:35,3.0,21.0
1,236,-23.329606,-51.177442,2025-07-09 01:59:35,3.0,21.0
1,237,-23.329606,-51.177442,2025-07-09 02:02:35,3.0,21.0
1,238,-23.329606,-51.177442,2025-07-09 02:05:35,3.0,21.0
1,239,-23.329606,-51.177442,2025-07-09 02:08:35,3.0,21.0
1,240,-23.329606,-51.177442,2025-07-09 02:11:35,3.0,21.0
1,241,-23.329606,-51.177442,2025-07-09 02:14:35,3.0,21.0
1,242,-23.329606,-51.177442,2025-07-09 02:17:35,3.0,21.0
1,243,-23.329606,-51.177442,2025-07-09 02:20:35,3.0,21.0
1,244,-23.329606,-51.177442,2025-07-09 02:23:35,3.0,21.0
1,245,-23.329606,-51.177442,2025-07-09 02:26:35,3.0,21.0
1,246,-23.329606,-51.177442,2025-07-09 02:29:35,3.0,21.0
1,247,-23.329606,-51.177442,2025-07-09 02:32:35,3.0,21.0
1,248,-23.329606,-51.177442,2025-07-09 02:35:35,3.0,21.0
1,249,-23.329606,-51.177442,2025-07-09 02:38:35,3.0,21.0
1,250,-23.329606,-51.177442,2025-07-09 02:41:35,3.0,21.0
1,251,-23.329606,-51.177442,2025-07-09 02:44:35,3.0,21.0
1,252,-23.329606,-51.177442,2025-07-09 02:47:35,3.0,21.0
1,253,-23.329606,-51.177442,2025-07-09 02:50:35,3.0,21.0
1,254,-23.329606,-51.177442,2025-07-09 02:53:35,3.0,21.0
1,255,-23.329606,-51.177442,2025-07-09 02:56:35,3.0,21.0
1,256,-23.329606,-51.177442,2025-07-09 02:59:35,3.0,21.0
1,257,-23.329606,-51.177442,2025-07-09 03:02:35,3.0,21.0
1,258,-23.329606,-51.177442,2025-07-09 03:05:35,3.0,21.0
1,259,-23.329606,-51.177442,2025-07-09 03:08:35,3.0,21.0
1,260,-23.329606,-51.177442,2025-07-09 03:11:35,3.0,21.0
1,261,-23.329606,-51.177442,2025-07-09 03:14:35,3.0,21.0
1,262,-23.329606,-51.177442,2025-07-09 03:17:35,3.0,21.0
1,263,-23.329606,-51.177442,2025-07-09 03:20:35,3.0,21.0
1,264,-23.329606,-51.177442,2025-07-09 03:23:35,3.0,21.0
1,265,-23.329606,-51.177442,2025-07-09 03:26:35,3.0,21.0
1,266,-23.329606,-51.177442,2025-07-09 03:29:35,3.0,21.0
1,267,-23.329606,-51.177442,2025-07-09 03:32:35,3.0,21.0
1,268,-23.329606,-51.177442,2025-07-09 03:35:35,3.0,21.0
1,269,-23.329606,-51.177442,2025-07-09 03:38:35,3.0,21.0
1,270,-23.329606,-51.177442,2025-07-09 03:41:35,3.0,21.0
1,271,-23.329606,-51.177442,2025-07-09 03:44:35,3.0,21.0
1,272,-23.329606,-51.177442,2025-07-09 03:47:35,3.0,21.0
1,273,-23.329606,-51.177442,2025-07-09 03:50:35,3.0,21.0
1,274,-23.329606,-51.177442,2025-07-09 03:53:35,3.0,21.0
1,275,-23.329606,-51.177442,2025-07-09 03:56:35,3.0,21.0
1,276,-23.329606,-51.177442,2025-07-09 03:59:35,3.0,21.0
1,277,-23.329606,-51.177442,2025-07-09 04:02:35,3.0,21.0
1,278,-23.329606,-51.177442,2025-07-09 04:05:35,3.0,21.0
1,279,-23.329606,-51.177442,2025-07-09 04:08:35,3.0,21.0
1,280,-23.329606,-51.177442,2025-07-09 04:11:35,3.0,21.0
1,281,-23.329606,-51.177442,2025-07-09 04:14:35,3.0,21.0
1,282,-23.329606,-51.177442,2025-07-09 04:17:35,3.0,21.0
1,283,-23.329606,-51.177442,2025-07-09 04:20:35,3.0,21.0
1,284,-23.329606,-51.177442,2025-07-09 04:23:35,3.0,21.0
1,285,-23.329606,-51.177442,2025-07-09 04:26:35,3.0,21.0
1,286,-23.329606,-51.177442,2025-07-09 04:29:35,3.0,21.0
1,287,-23.329606,-51.177442,2025-07-09 04:32:35,3.0,21.0
1,288,-23.329606,-51.177442,2025-07-09 04:35:35,3.0,21.0
1,289,-23.329606,-51.177442,2025-07-09 04:38:35,3.0,21.0
1,290,-23.329606,-51.177442,2025-07-09 04:41:35,3.0,21.0
1,291,-23.329606,-51.177442,2025-07-09 04:44:35,3.0,21.0
1,292,-23.329606,-51.177442,2025-07-09 04:45:27,3.0,21.0
1,293,-23.32982,-51.177505,2025-07-09 04:46:30,3.0,21.0
1,294,-23.329887,-51.177603,2025-07-09 04:47:35,3.0,21.0
1,295,-23.329887,-51.177603,2025-07-09 04:50:35,3.0,21.0
1,296,-23.329887,-51.177603,2025-07-09 04:53:35,3.0,21.0
1,297,-23.329887,-51.177603,2025-07-09 04:56:35,3.0,21.0
1,298,-23.329887,-51.177603,2025-07-09 04:59:35,3.0,21.0
1,299,-23.329887,-51.177603,2025-07-09 05:02:35,3.0,21.0
1,300,-23.329887,-51.177603,2025-07-09 05:05:35,3.0,21.0
1,301,-23.329887,-51.177603,2025-07-09 05:08:35,3.0,21.0
1,302,-23.329887,-51.177603,2025-07-09 05:09:36,3.0,21.0
1,303,-23.329887,-51.177603,2025-07-09 05:11:35,3.0,21.0
1,304,-23.329887,-51.177603,2025-07-09 05:14:35,3.0,21.0
1,305,-23.329887,-51.177603,2025-07-09 05:17:35,3.0,21.0
1,306,-23.329887,-51.177603,2025-07-09 05:20:35,3.0,21.0
1,307,-23.329887,-51.177603,2025-07-09 05:23:35,3.0,21.0
1,308,-23.329887,-51.177603,2025-07-09 05:26:35,3.0,21.0
1,309,-23.329887,-51.177603,2025-07-09 05:29:35,3.0,21.0
1,310,-23.329887,-51.177603,2025-07-09 05:32:35,3.0,21.0
1,311,-23.329887,-51.177603,2025-07-09 05:35:35,3.0,21.0
1,312,-23.329887,-51.177603,2025-07-09 05:38:35,3.0,21.0
1,313,-23.329887,-51.177603,2025-07-09 05:41:35,3.0,21.0
1,314,-23.329887,-51.177603,2025-07-09 05:44:35,3.0,21.0
1,315,-23.329887,-51.177603,2025-07-09 05:47:35,3.0,21.0
1,316,-23.329887,-51.177603,2025-07-09 05:50:35,3.0,21.0
1,317,-23.329887,-51.177603,2025-07-09 05:53:35,3.0,21.0
1,318,-23.329887,-51.177603,2025-07-09 05:56:35,3.0,21.0
1,319,-23.329887,-51.177603,2025-07-09 05:59:35,3.0,21.0
1,320,-23.329887,-51.177603,2025-07-09 06:02:35,3.0,21.0
1,321,-23.329887,-51.177603,2025-07-09 06:05:35,3.0,21.0
1,322,-23.329887,-51.177603,2025-07-09 06:08:35,3.0,21.0
1,323,-23.329887,-51.177603,2025-07-09 06:11:35,3.0,21.0
1,324,-23.329887,-51.177603,2025-07-09 06:14:35,3.0,21.0
1,325,-23.329887,-51.177603,2025-07-09 06:17:35,3.0,21.0
1,326,-23.329887,-51.177603,2025-07-09 06:20:35,3.0,21.0
1,327,-23.329887,-51.177603,2025-07-09 06:23:35,3.0,21.0
1,328,-23.329887,-51.177603,2025-07-09 06:26:35,3.0,21.0
1,329,-23.329809,-51.17747,2025-07-09 06:29:24,3.2,21.0
1,330,-23.329887,-51.177603,2025-07-09 06:29:35,3.2,21.0
1,331,-23.329809,-51.17747,2025-07-09 06:33:39,3.2,21.0
1,332,-23.329809,-51.17747,2025-07-09 06:36:34,3.2,21.0
1,333,-23.329887,-51.177603,2025-07-09 06:38:35,3.2,21.0
1,334,-23.329887,-51.177603,2025-07-09 06:41:35,3.2,21.0
1,335,-23.329809,-51.17747,2025-07-09 06:42:11,3.2,21.0
1,336,-23.329809,-51.17747,2025-07-09 06:42:23,3.2,21.0
1,337,-23.329661,-51.177905,2025-07-09 06:43:40,3.3,21.0
1,338,-23.329754,-51.178276,2025-07-09 06:44:35,3.3,21.0
1,339,-23.33004,-51.178107,2025-07-09 06:47:34,3.4,21.0
1,340,-23.329754,-51.178276,2025-07-09 06:47:35,3.4,21.0
1,341,-23.329754,-51.178276,2025-07-09 06:50:35,3.4,21.0
1,342,-23.329754,-51.178276,2025-07-09 06:53:35,3.4,21.0
1,343,-23.329754,-51.178276,2025-07-09 06:56:35,3.4,21.0
1,344,-23.33004,-51.178107,2025-07-09 06:56:44,3.4,21.0
1,345,-23.33004,-51.178107,2025-07-09 06:59:35,3.4,21.0
1,346,-23.33004,-51.178107,2025-07-09 07:02:35,3.4,21.0
1,347,-23.33004,-51.178107,2025-07-09 07:05:35,3.4,21.0
1,348,-23.33004,-51.178107,2025-07-09 07:08:35,3.4,21.0
1,349,-23.33004,-51.178107,2025-07-09 07:11:35,3.4,21.0
1,350,-23.33004,-51.178107,2025-07-09 07:14:35,3.4,21.0
1,351,-23.33004,-51.178107,2025-07-09 07:17:35,3.4,21.0
1,352,-23.33004,-51.178107,2025-07-09 07:20:35,3.4,21.0
1,353,-23.33004,-51.178107,2025-07-09 07:23:35,3.4,21.0
1,354,-23.33004,-51.178107,2025-07-09 07:26:35,3.4,21.0
1,355,-23.33004,-51.178107,2025-07-09 07:29:35,3.4,21.0
1,356,-23.33004,-51.178107,2025-07-09 07:32:35,3.4,21.0
1,357,-23.33004,-51.178107,2025-07-09 07:35:35,3.4,21.0
1,358,-23.33004,-51.178107,2025-07-09 07:38:35,3.4,21.0
1,359,-23.33004,-51.178107,2025-07-09 07:40:09,3.4,21.0
1,360,-23.33004,-51.178107,2025-07-09 07:41:35,3.4,21.0
1,361,-23.33004,-51.178107,2025-07-09 07:43:12,3.4,21.0
1,362,-23.33004,-51.178107,2025-07-09 07:44:35,3.4,21.0
1,363,-23.33004,-51.178107,2025-07-09 07:47:35,3.4,21.0
1,364,-23.33004,-51.178107,2025-07-09 07:49:16,3.4,21.0
1,365,-23.33004,-51.178107,2025-07-09 07:50:04,3.4,21.0
1,366,-23.33004,-51.178107,2025-07-09 07:50:54,3.4,21.0
1,367,-23.33004,-51.178107,2025-07-09 07:53:35,3.4,21.0
1,368,-23.33004,-51.178107,2025-07-09 07:56:35,3.4,21.0
1,369,-23.33004,-51.178107,2025-07-09 07:59:15,3.4,21.0
1,370,-23.33004,-51.178107,2025-07-09 07:59:35,3.4,21.0
1,371,-23.33004,-51.178107,2025-07-09 08:02:40,3.4,21.0
1,372,-23.33004,-51.178107,2025-07-09 08:05:35,3.4,21.0
1,373,-23.33004,-51.178107,2025-07-09 08:08:16,3.4,21.0
1,374,-23.33004,-51.178107,2025-07-09 08:08:35,3.4,21.0
1,375,-23.33004,-51.178107,2025-07-09 08:10:16,3.4,21.0
1,376,-23.33004,-51.178107,2025-07-09 08:11:35,3.4,21.0
1,377,-23.33004,-51.178107,2025-07-09 08:14:35,3.4,21.0
1,378,-23.33004,-51.178107,2025-07-09 08:14:35,3.4,21.0
1,379,-23.33004,-51.178107,2025-07-09 08:17:35,3.4,21.0
1,380,-23.33004,-51.178107,2025-07-09 08:20:35,3.4,21.0
1,381,-23.33004,-51.178107,2025-07-09 08:21:01,3.4,21.0
1,382,-23.33004,-51.178107,2025-07-09 08:23:25,3.4,21.0
1,383,-23.33004,-51.178107,2025-07-09 08:23:35,3.4,21.0
1,384,-23.33004,-51.178107,2025-07-09 08:25:24,3.4,21.0
1,385,-23.33004,-51.178107,2025-07-09 08:26:49,3.4,21.0
